timestamp,x,y,z,roll,pitch,yaw
22.055,-0.0071055847,-0.00052778755,0.0011826351,-0.0,0.0,0.0
22.094,-0.0022186625,0.0019156734,-0.00064996065,-0.0,0.0,0.0
22.114,0.00022479841,0.0006939429,0.0011826351,-0.0,-0.0,0.0
22.153,0.008776912,-0.0017495181,-0.0012608259,-2.122251e-06,-1.0646867e-05,1.5294384e-06
22.194,0.0075551816,0.0019156734,-0.00064996065,0.0,-0.0,0.0
22.233,-0.0016077973,-0.00052778755,0.0011826351,-0.0,0.0,0.0
22.253,0.0038899898,0.0019156734,-0.0018716911,0.0,-0.0,0.0
22.292,-0.0052729887,8.307768e-05,0.0011826351,6.0265855e-08,3.8250046e-06,-8.5787883e-07
22.333,-0.000996932,0.0006939429,0.0005717699,0.0,-0.0,-0.0
22.353,-0.002829528,8.307768e-05,0.0005717699,0.0,-0.0,-0.0
22.393,0.006944316,8.307768e-05,-3.9095376e-05,0.0,-0.0,0.0
22.433,0.0008356637,0.0013048082,-3.9095376e-05,2.714426e-07,-1.7384525e-07,8.133135e-09
22.453,-0.000996932,-0.00052778755,-0.00064996065,-0.0,-0.0,0.0
22.493,0.0045008548,8.307768e-05,-0.00064996065,0.0,-0.0,0.0
22.534,-0.0016077973,-0.00052778755,-3.9095376e-05,-0.0,-0.0,0.0
22.554,0.00022479841,8.307768e-05,0.0005717699,-0.0,-0.0,0.0
22.595,0.0008356637,-0.0011386528,0.0005717699,-0.0,-0.0,-0.0
22.636,0.00022479841,0.0006939429,-3.9095376e-05,0.0,-0.0,0.0
22.653,-0.004051258,0.0006939429,-0.0012608259,-0.0,0.0,0.0
22.694,0.00022479841,0.0006939429,-3.9095376e-05,6.803767e-08,-2.2040373e-08,3.8331094e-09
22.734,0.0008356637,8.307768e-05,-3.9095376e-05,0.0,-0.0,0.0
22.753,0.00022479841,8.307768e-05,-3.9095376e-05,0.0,-0.0,0.0
22.793,0.0057225856,0.0013048082,-3.9095376e-05,0.0,-0.0,0.0
22.833,0.0038899898,-0.0023603833,-0.00064996065,-1.4561282e-06,-2.3997484e-06,4.0096126e-07
22.853,0.0032791249,-0.0017495181,0.0005717699,-0.0,-0.0,-0.0
22.894,0.00022479841,0.0006939429,-3.9095376e-05,0.0,-0.0,0.0
22.936,-0.00893818,0.0013048082,-3.9095376e-05,-0.0,0.0,0.0
22.954,-0.013825102,8.307768e-05,-3.9095376e-05,-0.0,0.0,0.0
22.993,0.00022479841,-0.0023603833,0.0005717699,-0.0,-0.0,-0.0
23.033,0.0038899898,0.0006939429,-3.9095376e-05,0.0,-0.0,0.0
23.057,-0.0022186625,8.307768e-05,0.0005717699,0.0,-0.0,-0.0
23.094,0.0008356637,-0.0011386528,0.0011826351,-2.8152988e-07,-2.0661629e-07,-2.924044e-07
23.139,0.008166046,-0.00052778755,-3.9095376e-05,-0.0,-0.0,0.0
23.175,-0.0016077973,-0.00052778755,-0.00064996065,-0.0,-0.0,0.0
23.194,0.00022479841,-0.0011386528,0.0005717699,-0.0,-0.0,-0.0
23.233,0.00022479841,-0.00052778755,-3.9095376e-05,-4.0731948e-08,-1.7348794e-08,3.0171812e-09
23.273,0.0032791249,0.0019156734,0.0005717699,-0.0,-0.0,0.0
23.293,-0.002829528,8.307768e-05,-3.9095376e-05,-0.0,0.0,0.0
23.333,-0.0016077973,-0.00052778755,-3.9095376e-05,-0.0,-0.0,0.0
23.373,0.0038899898,-0.0011386528,0.0005717699,-6.255755e-07,-2.1371582e-06,-3.1413072e-07
23.394,-0.000996932,0.0006939429,0.0011826351,0.0,-0.0,-0.0
23.434,0.00022479841,-0.00052778755,-0.0012608259,-0.0,-0.0,0.0
23.475,-0.000996932,0.0006939429,-0.00064996065,-0.0,0.0,0.0
23.493,0.002057394,0.0019156734,0.0005717699,-0.0,-0.0,0.0
23.533,-0.0016077973,0.0006939429,0.0011826351,0.0,-0.0,-0.0
23.585,0.008776912,8.307768e-05,-0.00064996065,0.0,-0.0,0.0
23.595,0.0045008548,-0.00052778755,0.0005717699,-0.0,-0.0,-0.0
23.634,0.0032791249,0.0013048082,-0.00064996065,6.284557e-07,-1.5793769e-06,3.1305137e-07
23.673,-0.0064947195,-0.0017495181,-3.9095376e-05,-0.0,-0.0,0.0
23.693,-0.0022186625,-0.00052778755,-0.0012608259,-0.0,-0.0,0.0
23.732,-0.000996932,-0.00052778755,0.0005717699,-0.0,0.0,0.0
23.772,-0.00038606682,-0.00052778755,-3.9095376e-05,-4.6405166e-08,3.394452e-08,3.4374208e-09
23.815,-0.00038606682,-0.00052778755,-3.9095376e-05,-0.0,-0.0,0.0
23.833,-0.00038606682,-0.0023603833,0.0005717699,-0.0,0.0,0.0
23.874,-0.00038606682,8.307768e-05,-0.0018716911,-0.0,0.0,0.0
23.913,0.002057394,8.307768e-05,-0.00064996065,2.4076405e-08,-5.9624364e-07,1.8836204e-07
23.933,0.0008356637,-0.0011386528,-0.00064996065,-0.0,-0.0,0.0
23.973,-0.0046621235,-0.00052778755,-3.9095376e-05,-0.0,-0.0,0.0
24.013,0.00022479841,0.0006939429,0.0005717699,-0.0,-0.0,0.0
24.033,-0.0016077973,8.307768e-05,-0.00064996065,1.9359376e-08,3.7466143e-07,1.5145888e-07
24.073,0.0008356637,-0.0035821137,-0.00064996065,-0.0,-0.0,0.0
24.114,-0.0022186625,-0.0017495181,-0.00064996065,-0.0,-0.0,0.0
24.133,-0.004051258,-0.00052778755,-3.9095376e-05,-0.0,-0.0,0.0
24.175,-0.000996932,-0.00052778755,0.0011826351,-1.15773894e-07,2.186841e-07,-2.5941935e-07
24.213,-0.0022186625,-0.00052778755,0.0005717699,-0.0,0.0,0.0
24.234,-0.004051258,-0.0017495181,-3.9095376e-05,-0.0,-0.0,0.0
24.274,0.013663834,8.307768e-05,-0.00064996065,0.0,-0.0,0.0
24.313,0.0048826463,0.0019486601,-6.719518e-05,1.3750893e-06,-3.4454824e-06,4.741924e-08
24.333,-0.004891198,-0.0017165313,0.00054367003,-0.0,0.0,0.0
24.374,0.0048826463,0.0019486601,0.00054367003,-0.0,-0.0,0.0
24.413,-0.006723794,-0.0029382617,-6.719518e-05,-0.0,-0.0,0.0
24.433,-0.0036694675,0.0025595254,-0.0006780604,1.5545008e-06,2.2286133e-06,4.1181124e-07
24.473,-0.002447737,0.0007269297,0.0011545353,0.0,-0.0,-0.0
24.513,-0.0012260065,0.0001160644,-6.719518e-05,-0.0,0.0,0.0
24.534,0.008547837,-0.00049480086,-6.719518e-05,-0.0,-0.0,0.0
24.575,-0.0061129285,-0.00049480086,0.0011545353,-4.1444542e-07,5.120222e-06,-9.67044e-07
24.613,0.0018283196,-0.00049480086,-6.719518e-05,-0.0,-0.0,0.0
24.655,-0.006723794,0.0013377949,-0.0018997908,-0.0,0.0,0.0
24.674,0.0018283196,0.0007269297,-0.0006780604,0.0,-0.0,0.0
24.713,0.0018283196,0.0007269297,-6.719518e-05,1.9207776e-07,-4.830997e-07,1.7755132e-08
24.752,0.0012174544,-0.00049480086,-0.0006780604,-0.0,-0.0,0.0
24.773,0.0012174544,0.0019486601,-0.0012889256,0.0,-0.0,0.0
24.812,0.007936972,0.0025595254,-0.0012889256,0.0,-0.0,0.0
24.853,0.0036609154,-0.001105666,-0.0006780604,-5.763681e-07,-1.9083848e-06,3.53463e-07
24.876,0.007936972,-0.0023273965,-0.0006780604,-0.0,-0.0,0.0
24.914,-0.0006151413,0.0001160644,0.00054367003,0.0,-0.0,-0.0
24.954,-0.009167255,-0.0023273965,-6.719518e-05,-0.0,-0.0,0.0
24.974,-0.010388985,0.0001160644,-0.0018997908,1.645123e-07,1.4727358e-05,2.6931298e-06
25.014,0.0042717806,0.0007269297,0.0011545353,-0.0,-0.0,0.0
25.054,0.0006065892,0.0019486601,-0.0006780604,0.0,-0.0,0.0
25.073,-0.0030586023,0.0025595254,-0.0006780604,-0.0,0.0,0.0
25.113,-0.0055020633,-0.00049480086,0.0011545353,-3.7479708e-07,4.167671e-06,-8.7453e-07
25.153,0.0018283196,-0.00049480086,-6.719518e-05,-0.0,-0.0,0.0
25.174,0.0036609154,0.0001160644,0.0011545353,-0.0,-0.0,0.0
25.214,-0.004891198,-0.00049480086,-6.719518e-05,-0.0,-0.0,0.0
25.253,0.005493511,0.0007269297,-6.719518e-05,5.4069653e-07,-4.0861196e-06,4.9981445e-08
25.273,-0.0006151413,0.0001160644,-6.719518e-05,-0.0,0.0,0.0
25.314,0.010380433,-0.0023273965,-6.719518e-05,-0.0,-0.0,0.0
25.354,0.0012174544,-0.0017165313,0.00054367003,-0.0,-0.0,-0.0
25.374,0.0036609154,0.0007269297,-6.719518e-05,3.6421648e-07,-1.8342429e-06,3.3667398e-08
25.419,-0.002447737,0.0007269297,-0.0006780604,-0.0,0.0,0.0
25.453,0.0024391848,0.0001160644,-6.719518e-05,0.0,-0.0,0.0
25.497,0.0012174544,-0.00049480086,0.00054367003,-0.0,-0.0,-0.0
25.516,0.009769567,0.0019486601,0.00054367003,2.609384e-06,-1.3082118e-05,-7.279942e-07
25.554,-4.2760566e-06,0.0001160644,0.00054367003,0.0,-0.0,-0.0
25.592,0.006104376,-0.001105666,0.00054367003,-0.0,-0.0,-0.0
25.613,0.0030500502,-0.0017165313,0.00054367003,-0.0,-0.0,-0.0
25.657,-0.009167255,0.0001160644,-0.0012889256,1.4421339e-07,1.1391301e-05,1.601628e-06
25.695,0.0018283196,-0.001105666,-6.719518e-05,-0.0,-0.0,0.0
25.714,-0.0012260065,-0.001105666,-6.719518e-05,-0.0,-0.0,0.0
25.755,0.0030500502,0.0001160644,0.00054367003,-0.0,-0.0,0.0
25.793,-0.0006151413,-0.0023273965,-6.719518e-05,-7.522853e-07,1.9883235e-07,2.1719599e-08
25.814,-0.0018368717,-0.001105666,-0.0006780604,-0.0,-0.0,0.0
25.855,-0.0018368717,0.0001160644,-6.719518e-05,-0.0,0.0,0.0
25.894,-0.006723794,-0.00049480086,-0.0006780604,-0.0,-0.0,0.0
25.914,-0.002447737,-0.001105666,0.0011545353,-4.3384748e-07,9.604574e-07,-4.5302312e-07
25.954,-0.002447737,-0.00049480086,0.00054367003,-0.0,0.0,0.0
25.994,-4.2760566e-06,0.0013377949,-6.719518e-05,-0.0,0.0,0.0
26.015,0.0018283196,0.0001160644,0.00054367003,-0.0,-0.0,0.0
26.058,0.0006065892,-0.0017165313,0.00054367003,-4.377394e-07,-1.5468866e-07,-1.3864346e-07
26.096,-0.00977812,0.0001160644,0.0011545353,0.0,-0.0,-0.0
26.116,-0.002447737,-0.00049480086,0.00054367003,-0.0,0.0,0.0
26.155,-0.0042803325,-0.00049480086,0.00054367003,-0.0,0.0,0.0
26.194,-0.0012260065,0.0007269297,-0.0006780604,1.5399759e-07,2.5972534e-07,1.436448e-07
26.217,-0.0036694675,-0.0023273965,0.00054367003,-0.0,0.0,0.0
26.254,-4.2760566e-06,0.0001160644,0.00054367003,0.0,-0.0,-0.0
26.294,0.0067152414,-0.00049480086,-6.719518e-05,-0.0,-0.0,0.0
26.314,-0.0036694675,0.0007269297,-6.719518e-05,3.650347e-07,1.8426584e-06,3.3742367e-08
26.354,0.0006065892,0.0007269297,-6.719518e-05,0.0,-0.0,0.0
26.395,-0.002447737,0.0001160644,-6.719518e-05,-0.0,0.0,0.0
26.416,0.0006065892,-0.001105666,0.00054367003,-0.0,-0.0,-0.0
26.454,-4.2760566e-06,-0.001105666,-0.0006780604,-1.9247894e-07,7.4438233e-10,1.1803957e-07
26.494,0.0067152414,-0.001105666,0.00054367003,-0.0,-0.0,-0.0
26.518,-0.010388985,-0.0023273965,0.0017654005,-0.0,0.0,0.0
26.554,0.0024391848,0.0007269297,0.00054367003,-0.0,-0.0,0.0
26.593,-0.0012260065,0.0001160644,-6.719518e-05,1.9212534e-08,2.0294503e-07,1.1123045e-08
26.634,-0.004891198,-0.001105666,-6.719518e-05,-0.0,-0.0,0.0
26.655,-4.2760566e-06,0.0001160644,-6.719518e-05,-0.0,0.0,0.0
26.695,-0.002447737,-0.00049480086,-6.719518e-05,-0.0,-0.0,0.0
26.733,0.0018283196,-0.00049480086,-6.719518e-05,-1.258677e-07,-4.650889e-07,1.7093116e-08
26.754,-0.0006151413,-0.0017165313,-0.0006780604,-0.0,-0.0,0.0
26.793,-4.2760566e-06,0.0001160644,0.0011545353,0.0,-0.0,-0.0
26.833,-4.2760566e-06,-0.001105666,-0.0006780604,-0.0,-0.0,0.0
26.854,0.0030500502,-0.00049480086,-6.719518e-05,-2.0525363e-07,-1.265224e-06,2.7873822e-08
26.895,-0.004891198,-0.00049480086,0.0011545353,-0.0,0.0,0.0
26.934,-0.0006151413,0.0007269297,-0.0006780604,-0.0,0.0,0.0
26.954,-0.00855639,-0.0017165313,-6.719518e-05,-0.0,-0.0,0.0
26.996,-0.0006151413,-0.001105666,0.00054367003,-2.0436532e-07,1.1369939e-07,-1.0048901e-07
27.034,-0.009167255,0.0007269297,-6.719518e-05,-0.0,0.0,0.0
27.054,-0.0012260065,0.0013377949,-6.719518e-05,-0.0,0.0,0.0
27.094,-4.2760566e-06,-0.0017165313,0.0011545353,-0.0,0.0,0.0
27.135,0.005493511,0.0019486601,-6.719518e-05,1.5246163e-06,-4.298079e-06,5.2576247e-08
27.154,0.010991299,0.003781256,-6.719518e-05,0.0,-0.0,0.0
27.195,0.0030500502,-0.00049480086,-6.719518e-05,-0.0,-0.0,0.0
27.237,0.008547837,0.0013377949,-0.0006780604,0.0,-0.0,0.0
27.255,0.008547837,-0.00049480086,0.00054367003,-5.697691e-07,-9.842884e-06,-6.26042e-07
27.296,0.006104376,-0.00049480086,-6.719518e-05,-0.0,-0.0,0.0
27.335,-4.2760566e-06,-0.001105666,0.00054367003,-0.0,0.0,0.0
27.356,-0.002447737,-0.00049480086,-0.0006780604,-0.0,-0.0,0.0
27.393,0.0012174544,0.0007269297,-6.719518e-05,1.3850155e-07,-2.3196098e-07,1.2802679e-08
27.437,-0.0042803325,-0.001105666,0.0011545353,-0.0,0.0,0.0
27.475,-0.0018368717,-0.0017165313,0.00054367003,-0.0,0.0,0.0
27.495,-0.0018368717,0.0019486601,-0.0018997908,-0.0,0.0,0.0
27.535,-4.2760566e-06,0.0019486601,-6.719518e-05,5.099659e-07,1.1190519e-09,1.7585032e-08
27.574,0.0006065892,-0.00049480086,0.0011545353,-0.0,-0.0,-0.0
27.594,0.0006065892,-0.0017165313,-0.0012889256,-0.0,-0.0,0.0
27.633,-0.0012260065,0.0007269297,-0.0012889256,-0.0,0.0,0.0
27.673,0.0006065892,0.0001160644,-0.0006780604,1.4287472e-08,-7.4670815e-08,8.346888e-08
27.694,-0.0036694675,-0.0017165313,-6.719518e-05,-0.0,-0.0,0.0
27.733,-0.0012260065,0.0001160644,0.0011545353,0.0,-0.0,-0.0
27.773,-0.0006151413,0.0001160644,-0.0006780604,-0.0,0.0,0.0
27.794,0.0030500502,-0.00049480086,0.0011545353,-2.1906206e-07,-1.3503397e-06,-5.1114415e-07
27.834,0.0018283196,0.0007269297,-6.719518e-05,0.0,-0.0,0.0
27.873,0.0042717806,0.0007269297,-0.0006780604,0.0,-0.0,0.0
27.894,0.007936972,0.0007269297,-6.719518e-05,0.0,-0.0,0.0
27.935,-0.0018368717,-0.0029382617,-0.0006780604,-1.3924694e-06,8.705102e-07,3.2133966e-07
27.975,0.0024391848,0.0013377949,-6.719518e-05,0.0,-0.0,0.0
27.994,0.0006065892,0.0007269297,-6.719518e-05,0.0,-0.0,0.0
28.034,-0.0012260065,0.0007269297,0.0011545353,0.0,-0.0,-0.0
28.074,0.0030500502,0.0013377949,0.00054367003,6.059329e-07,-1.3814721e-06,-2.4624632e-07
28.115,0.0030500502,0.0019486601,-0.0006780604,0.0,-0.0,0.0
28.146,0.0024391848,0.0007269297,-6.719518e-05,0.0,-0.0,0.0
28.174,-0.0012260065,-0.001105666,0.0011545353,-0.0,0.0,0.0
28.214,0.0018283196,0.0007269297,0.0011545353,-0.0,-0.0,0.0
28.233,0.0012174544,0.0013377949,-0.0006780604,0.0,-0.0,0.0
28.274,-4.2760566e-06,-0.001105666,-6.719518e-05,-0.0,-0.0,0.0
28.313,0.0006065892,-0.00049480086,0.00054367003,-0.0,-0.0,-0.0
28.334,-0.009167255,0.0013377949,0.00054367003,1.6663337e-06,1.1418544e-05,-6.771937e-07
28.377,-0.0030586023,-0.00049480086,-0.0006780604,-0.0,-0.0,0.0
28.414,0.008067697,-0.0010525208,-0.00072387536,-0.0,-0.0,0.0
28.434,0.00012644911,0.0007800749,-0.00011301007,0.0,-0.0,0.0
28.474,0.0037916405,0.0007800749,-0.00011301007,4.0547152e-07,-1.9708389e-06,5.874137e-08
28.514,-0.0010952813,-0.00044165557,-0.00072387536,-0.0,-0.0,0.0
28.534,0.0013481795,0.00016920967,0.0011087204,-0.0,-0.0,0.0
28.577,0.011122024,0.00016920967,-0.00011301007,0.0,-0.0,0.0
28.614,-0.00048441612,-0.0016633861,-0.00011301007,-3.8761002e-07,1.12880905e-07,2.6334156e-08
28.633,-0.0010952813,0.0007800749,-0.0013347405,-0.0,0.0,0.0
28.675,-0.0010952813,0.0020018052,-0.00072387536,-0.0,0.0,0.0
28.713,0.0037916405,0.0020018052,-0.00072387536,0.0,-0.0,0.0
28.733,0.0044025057,0.0007800749,-0.00011301007,4.6827134e-07,-2.6427806e-06,6.7839444e-08
28.773,0.00012644911,-0.0010525208,0.0004978552,-0.0,-0.0,-0.0
28.814,0.00073731435,-0.0010525208,0.0011087204,-0.0,-0.0,-0.0
28.854,0.0019590447,-0.0022742513,0.0011087204,-0.0,-0.0,-0.0
28.874,0.0037916405,0.00016920967,-0.00072387536,8.775151e-08,-1.9663225e-06,3.753976e-07
28.914,0.0013481795,0.00016920967,-0.00011301007,0.0,-0.0,0.0
28.935,0.00012644911,0.0013909402,-0.00072387536,0.0,-0.0,0.0
28.974,-0.00048441612,0.0007800749,-0.0013347405,-0.0,0.0,0.0
29.014,0.0013481795,0.0013909402,0.0004978552,3.733852e-07,-3.6190656e-07,-1.3364462e-07
29.054,-0.0010952813,-0.00044165557,0.0004978552,-0.0,0.0,0.0
29.073,-0.0010952813,-0.0016633861,-0.00072387536,-0.0,-0.0,0.0
29.114,-0.01025826,-0.0010525208,0.0004978552,-0.0,0.0,0.0
29.154,-0.0010952813,0.0007800749,-0.00072387536,-0.0,0.0,0.0
29.176,-0.0010952813,0.00016920967,-0.00011301007,-0.0,0.0,0.0
29.214,0.0031807753,0.00016920967,-0.00011301007,0.0,-0.0,0.0
29.254,0.007456832,0.0020018052,-0.00011301007,0.0,-0.0,0.0
29.274,0.007456832,0.0007800749,0.0011087204,7.9352213e-07,-7.585417e-06,-1.1278361e-06
29.314,-0.004149608,0.00016920967,0.0004978552,0.0,-0.0,-0.0
29.353,-0.0010952813,-0.0022742513,-0.00011301007,-0.0,-0.0,0.0
29.373,-0.0017061466,-0.0022742513,-0.00011301007,-0.0,-0.0,0.0
29.416,0.0025699101,0.0007800749,-0.0013347405,3.1400373e-07,-1.0344655e-06,5.372731e-07
29.456,-0.00048441612,-0.0010525208,0.0004978552,-0.0,0.0,0.0
29.474,0.00073731435,0.00016920967,-0.00011301007,0.0,-0.0,0.0
29.514,-0.0023170118,0.0013909402,-0.00011301007,-0.0,0.0,0.0
29.553,0.007456832,-0.00044165557,-0.00072387536,-0.0,-0.0,0.0
29.574,0.006845967,0.00016920967,-0.00011301007,0.0,-0.0,0.0
29.614,-0.0023170118,-0.00044165557,-0.00011301007,-0.0,-0.0,0.0
29.658,-0.0023170118,0.00016920967,-0.00011301007,-0.0,0.0,0.0
29.683,0.0019590447,-0.00044165557,0.0004978552,-1.2264644e-07,-5.4402074e-07,-1.3825289e-07
29.713,-0.0017061466,0.0007800749,-0.00011301007,-0.0,0.0,0.0
29.753,0.0013481795,-0.00044165557,0.0004978552,-0.0,-0.0,-0.0
29.792,0.0025699101,0.0007800749,0.0004978552,-0.0,-0.0,0.0
29.813,-0.0017061466,-0.0016633861,0.0004978552,-5.434641e-07,5.5743504e-07,-1.6265989e-07
29.854,-0.0053713378,-0.0016633861,-0.00011301007,-0.0,-0.0,0.0
29.896,-0.004149608,0.0013909402,-0.0019456057,-0.0,0.0,0.0
29.913,0.0044025057,-0.0010525208,0.0029413162,-0.0,-0.0,-0.0
29.954,-0.0010952813,-0.0022742513,-0.00072387536,-8.015718e-07,3.860375e-07,2.5513378e-07
29.994,0.0013481795,0.0007800749,-0.0019456057,0.0,-0.0,0.0
30.014,-0.0035387422,0.00016920967,0.0011087204,0.0,-0.0,-0.0
30.054,0.0025699101,0.0013909402,-0.00011301007,0.0,-0.0,0.0
30.094,-0.0065930686,0.0013909402,-0.00011301007,-0.0,0.0,0.0
30.114,-0.007203934,-0.0022742513,-0.00072387536,-0.0,-0.0,0.0
30.153,0.0044025057,0.0013909402,-0.00072387536,0.0,-0.0,0.0
30.194,-0.0010952813,-0.00044165557,0.0004978552,-0.0,0.0,0.0
30.214,-0.0053713378,0.0007800749,0.0004978552,5.706645e-07,3.9294014e-06,-3.6420704e-07
30.254,-0.00048441612,-0.0010525208,0.0011087204,-0.0,0.0,0.0
30.293,0.00012644911,-0.0022742513,-0.00011301007,-0.0,-0.0,0.0
30.315,-0.004149608,0.0020018052,0.0004978552,0.0,-0.0,-0.0
30.354,-0.004149608,0.0007800749,-0.00011301007,4.4223182e-07,2.3524522e-06,6.4065965e-08
30.393,0.00073731435,-0.0010525208,-0.0013347405,-0.0,-0.0,0.0
30.414,-0.014534317,-0.0010525208,0.0017195856,-0.0,0.0,0.0
30.453,0.0019590447,0.0007800749,-0.00011301007,0.0,-0.0,0.0
30.494,-0.0010952813,0.0007800749,-0.00072387536,-0.0,0.0,0.0
30.534,-0.0010952813,-0.0010525208,-0.00011301007,-0.0,-0.0,0.0
30.553,0.007456832,0.0013909402,-0.00011301007,0.0,-0.0,0.0
30.595,-0.00048441612,-0.00044165557,-0.00011301007,-0.0,-0.0,0.0
30.615,0.008067697,0.0020018052,-0.00072387536,2.2417958e-06,-9.034894e-06,8.106675e-07
30.664,0.0013481795,-0.0028851165,-0.00072387536,-0.0,-0.0,0.0
30.696,-0.004149608,0.0007800749,-0.00011301007,-0.0,0.0,0.0
30.733,-0.0017061466,-0.0016633861,-0.00072387536,-0.0,-0.0,0.0
30.754,0.005013371,0.00016920967,-0.00011301007,1.1395222e-07,-3.3761905e-06,7.610538e-08
30.792,-0.0023170118,0.0013909402,-0.00011301007,-0.0,0.0,0.0
30.833,-0.00048441612,0.0007800749,-0.00011301007,-0.0,0.0,0.0
30.853,-0.007814799,-0.0010525208,-0.00011301007,-0.0,-0.0,0.0
30.894,0.00012644911,-0.00044165557,-0.0019456057,-1.1850309e-07,-3.3928305e-08,5.2203643e-07
30.934,-0.0029278772,0.0013909402,-0.00072387536,-0.0,0.0,0.0
30.953,0.00012644911,0.00016920967,0.0004978552,-0.0,-0.0,0.0
30.993,0.0013481795,-0.0016633861,-0.0013347405,-0.0,-0.0,0.0
31.034,-0.0065930686,-0.00044165557,0.0011087204,-0.0,0.0,0.0
31.053,-0.0065930686,0.0007800749,0.0004978552,0.0,-0.0,-0.0
31.094,0.0013481795,-0.00044165557,-0.00011301007,-0.0,-0.0,0.0
31.134,0.0019590447,-0.00044165557,-0.00072387536,-0.0,-0.0,0.0
31.154,-0.0047604726,0.0007800749,-0.00072387536,5.107223e-07,3.1167306e-06,4.7392786e-07
31.194,-0.0035387422,0.0007800749,0.0004978552,0.0,-0.0,-0.0
31.234,0.0013481795,-0.00044165557,0.0011087204,-0.0,-0.0,-0.0
31.254,0.007456832,0.0020018052,-0.00072387536,0.0,-0.0,0.0
31.293,-0.008425664,0.0026126707,-0.0013347405,3.128587e-06,1.0089483e-05,1.598296e-06
31.334,0.005624236,-0.00044165557,0.0004978552,-0.0,-0.0,-0.0
31.374,0.01417635,0.0020018052,-0.00072387536,0.0,-0.0,0.0
31.393,0.0025699101,0.0007800749,0.0011087204,-0.0,-0.0,0.0
31.433,-0.0029278772,-0.00044165557,0.0004978552,-0.0,0.0,0.0
31.456,0.007456832,-0.0010525208,-0.00011301007,-0.0,-0.0,0.0
31.494,0.00012644911,-0.0010525208,-0.00011301007,-0.0,-0.0,0.0
31.534,0.0025699101,0.003834401,0.0011087204,-0.0,-0.0,0.0
31.574,-0.0065930686,-0.00044165557,-0.00011301007,-0.0,-0.0,0.0
31.596,0.008067697,-0.0016633861,-0.00072387536,-0.0,-0.0,0.0
31.634,0.0037916405,-0.0022742513,-0.00072387536,-0.0,-0.0,0.0
31.675,0.0037916405,0.0007800749,0.0004978552,-0.0,-0.0,0.0
31.693,0.00073731435,-0.00044165557,0.0004978552,-5.8878076e-08,-9.829299e-08,-6.637016e-08
31.733,0.0037916405,0.0007800749,0.0004978552,-0.0,-0.0,0.0
31.773,-0.0010952813,0.0026126707,-0.00072387536,-0.0,0.0,0.0
31.793,-0.0023170118,-0.00044165557,-0.00011301007,-0.0,-0.0,0.0
31.832,0.0031807753,-0.0016633861,-0.00011301007,-8.01764e-07,-1.5331565e-06,5.4471048e-08
31.874,0.00073731435,0.0020018052,-0.00072387536,0.0,-0.0,0.0
31.894,-0.0023170118,0.0013909402,-0.0013347405,-0.0,0.0,0.0
31.933,-0.0010952813,-0.00044165557,-0.00072387536,-0.0,-0.0,0.0
31.975,0.008678562,0.00016920967,0.0011087204,-0.0,-0.0,0.0
31.994,0.0025699101,0.00016920967,-0.0013347405,0.0,-0.0,0.0
32.033,0.0019590447,-0.0010525208,0.0004978552,-0.0,-0.0,-0.0
32.073,0.0025699101,-0.0010525208,0.0004978552,-0.0,-0.0,-0.0
32.093,0.0013481795,0.0007800749,-0.00011301007,1.6350877e-07,-2.825872e-07,2.3687669e-08
32.133,-0.0017061466,0.0007800749,0.0004978552,0.0,-0.0,-0.0
32.175,-0.0023170118,-0.0010525208,0.0011087204,-0.0,0.0,0.0
32.214,-0.00048441612,-0.0016633861,0.0004978552,-0.0,0.0,0.0
32.233,0.0025699101,0.0020018052,-0.0013347405,9.458527e-07,-1.2142814e-06,6.3066506e-07
32.274,0.014787215,0.0013909402,-0.00011301007,0.0,-0.0,0.0
32.313,0.00012644911,0.0007800749,0.0004978552,-0.0,-0.0,0.0
32.333,0.0044025057,0.0020018052,-0.00011301007,0.0,-0.0,0.0
32.376,0.008678562,0.00016920967,-0.0019456057,0.0,-0.0,0.0
32.413,-0.008425664,0.00016920967,-0.00011301007,-0.0,0.0,0.0
32.433,0.00012644911,-0.0028851165,0.0011087204,-0.0,-0.0,-0.0
32.474,0.012104295,0.002597399,-0.0012889256,0.0,-0.0,0.0
32.513,-0.0013347405,0.00076480326,0.00054367003,0.0,-0.0,-0.0
32.533,0.0059956424,-0.0004569272,-0.0006780604,-0.0,-0.0,0.0
32.573,-0.0013347405,0.0013756686,-0.0006780604,-0.0,0.0,0.0
32.613,0.0004978552,0.0013756686,-0.0012889256,0.0,-0.0,0.0
32.634,-0.0043890667,0.00015393805,-0.0006780604,9.1813796e-08,2.617801e-06,4.044201e-07
32.673,0.0011087204,0.00076480326,-6.719518e-05,0.0,-0.0,0.0
32.714,-0.013552045,0.00015393805,-0.0006780604,-0.0,0.0,0.0
32.732,-0.0025564712,0.00015393805,-6.719518e-05,-0.0,0.0,0.0
32.772,-0.0013347405,-0.0004569272,-0.0006780604,-9.599468e-08,2.804122e-07,1.4245198e-07
32.813,0.009049969,-0.0004569272,-0.0006780604,-0.0,-0.0,0.0
32.832,0.0011087204,0.0019865339,-0.0006780604,0.0,-0.0,0.0
32.873,0.0004978552,-0.0004569272,-0.0006780604,-0.0,-0.0,0.0
32.913,-0.0025564712,0.00015393805,-6.719518e-05,-0.0,0.0,0.0
