timestamp,x,y,z,roll,pitch,yaw
24.310,-0.03781561,0.022936158,0.0021007655,0.0,-0.0,-0.0
24.330,-0.039037343,0.03820779,-0.00095356064,-0.0,0.0,0.0
24.370,-0.021933116,0.021714427,0.0014899004,0.0,-0.0,-0.0
24.411,0.014107933,0.0046102,0.0045442265,-0.0,-0.0,0.0
24.429,0.014107933,-0.003941913,0.0021007655,-0.0,-0.0,-0.0
24.470,0.0079992805,0.016216641,-0.001564426,0.0,-0.0,0.0
24.511,-0.014602734,0.005221065,-0.004007887,-0.0,0.0,0.0
24.529,-0.012770138,0.0046102,-0.00095356064,-0.0,0.0,0.0
24.569,-0.00605062,0.022325292,-0.001564426,-0.0,0.0,0.0
24.611,-0.00605062,-0.00821797,0.0014899004,-0.0,0.0,0.0
24.629,-0.00482889,0.013773179,0.0021007655,0.0,-0.0,-0.0
24.670,0.017162258,0.005221065,0.0039333613,-0.0,-0.0,0.0
24.712,0.0012797627,-0.002720183,-0.001564426,-0.0,-0.0,0.0
24.732,-0.00482889,-0.005163644,-0.001564426,-0.0,-0.0,0.0
24.771,0.0025014933,0.017438369,-0.0027861565,0.0,-0.0,0.0
24.809,-0.008494082,-0.011883162,-0.0033970214,-0.0,-0.0,0.0
24.831,-0.0042180247,-0.012494027,-0.00095356064,-0.0,-0.0,0.0
24.869,0.009831876,0.022936158,0.002711631,-0.0,-0.0,0.0
24.911,-0.0036071595,0.002166739,-0.002175291,2.755116e-06,4.586696e-06,2.7659903e-06
24.952,-0.007883216,0.015605775,-0.004007887,-0.0,0.0,0.0
24.969,-0.006661486,0.02110356,-0.004007887,-0.0,0.0,0.0
25.012,-0.005439755,0.005831931,-0.0033970214,-0.0,0.0,0.0
25.050,0.004334089,-0.00821797,0.0014899004,-0.0,-0.0,-0.0
25.071,0.0067775496,0.006442796,0.005765957,-0.0,-0.0,0.0
25.109,0.009221011,0.0070536607,0.003322496,-0.0,-0.0,0.0
25.150,0.001890628,-0.005774509,0.00026816985,-0.0,-0.0,-0.0
25.169,5.80322e-05,-0.00821797,-0.00034269542,-0.0,-0.0,0.0
25.210,0.0025014933,0.02110356,0.0069876877,-0.0,-0.0,0.0
25.250,-0.020711387,0.04187298,0.011263744,0.0,-0.0,-0.0
25.270,-0.018267926,0.05897721,0.008820283,0.0,-0.0,-0.0
25.309,-0.01765706,0.03026654,-0.0076730787,-0.0,0.0,0.0
25.351,-0.012159273,0.07180537,-0.038827207,-0.0,0.0,0.0
25.370,0.045872923,0.16038084,-0.05165538,0.0,-0.0,0.0
25.409,0.07580532,0.109068155,-0.06937047,0.0,-0.0,0.0
25.450,0.05442504,0.18664804,-0.0076730787,0.009744986,-0.0028393865,0.0004144383
25.469,0.03487735,0.16526777,-0.0076730787,0.0,-0.0,0.0
25.509,-0.026209174,0.084022686,-0.006451348,-0.0,0.0,0.0
25.550,0.0055558197,0.02415789,-0.013170866,0.0,-0.0,0.0
25.589,0.0025014933,-0.1975862,-0.030885957,-0.0,-0.0,0.0
25.610,0.0037232237,-0.17254072,-0.01500346,-0.0,-0.0,0.0
25.649,0.095353015,0.03942952,0.015539801,-0.0,-0.0,0.0
25.689,0.049538117,-0.011883162,0.009431149,-0.0,-0.0,-0.0
25.709,0.0287687,-0.023489602,0.0045442265,-0.0,-0.0,-0.0
25.749,-0.028041769,-0.026543928,0.0039333613,-0.0,0.0,0.0
25.789,-0.04758946,0.046149038,-0.01133827,-0.0,0.0,0.0
25.810,-0.051865514,0.060198937,-0.016836058,-0.0,0.0,0.0
25.849,-0.03842648,0.04004038,-0.010727405,-0.0,0.0,0.0
25.888,-0.0042180247,0.0070536607,-0.004007887,-0.0,0.0,0.0
25.910,0.014107933,0.0015558738,-0.0027861565,0.0,-0.0,0.0
25.950,0.034266487,0.005831931,0.009431149,-0.0,-0.0,0.0
25.989,0.017162258,0.013773179,0.0069876877,8.535956e-05,-0.00010636817,-4.3302975e-05
26.009,0.0055558197,0.015605775,0.0008790351,-0.0,-0.0,0.0
26.049,-0.007883216,-0.00821797,-0.004618752,-0.0,-0.0,0.0
26.088,-0.046367727,-0.01860268,-0.008894809,-0.0,-0.0,0.0
26.110,-0.036593884,-0.00821797,-0.008283943,-0.0,-0.0,0.0
26.150,-0.002996294,0.028433945,-0.00034269542,-0.0,0.0,0.0
26.189,0.015329664,0.006442796,-0.001564426,0.0,-0.0,0.0
26.210,0.017773125,0.002166739,-0.00034269542,0.0,-0.0,0.0
26.250,0.012275337,-0.009439701,0.0051550916,-0.0,-0.0,-0.0
26.290,0.0037232237,0.032710005,0.0008790351,-0.0,-0.0,0.0
26.311,-0.0017745636,0.013162313,-0.002175291,-0.0,0.0,0.0
26.350,-0.013991868,-0.011272296,0.0008790351,-0.0,0.0,0.0
26.391,-0.011548407,0.012551448,-0.0027861565,-0.0,0.0,0.0
26.410,-0.006661486,0.005221065,-0.0033970214,-0.0,0.0,0.0
26.451,5.80322e-05,0.0027776044,0.0014899004,-0.0,-0.0,0.0
26.490,0.0031123583,0.005831931,0.0082094185,-0.0,-0.0,0.0
26.531,0.014718798,0.0003341433,0.009431149,1.5667368e-06,-6.9081136e-05,-4.4264034e-05
26.550,0.012886203,-0.0063853743,0.0100420145,-0.0,-0.0,-0.0
26.589,-0.00482889,0.0186601,0.0051550916,0.0,-0.0,-0.0
26.630,-0.015824463,0.0039993348,0.0039333613,0.0,-0.0,-0.0
26.650,-0.0042180247,0.016216641,0.002711631,0.0,-0.0,-0.0
26.688,0.010442741,0.042483844,0.0051550916,-0.0,-0.0,0.0
26.730,-0.022543982,-0.020435274,0.003322496,-0.0,0.0,0.0
26.749,-0.0011636983,-0.025322197,0.0082094185,-0.0,0.0,0.0
26.789,0.03243389,0.022325292,0.0069876877,0.00023963868,-0.00034817183,-7.4967895e-05
26.831,0.0073884153,0.015605775,0.005765957,-0.0,-0.0,0.0
26.849,0.0073884153,0.013773179,0.005765957,-0.0,-0.0,0.0
26.892,0.0049449545,0.010107988,0.0021007655,-0.0,-0.0,0.0
26.930,0.001890628,-0.0063853743,-0.00034269542,-0.0,-0.0,0.0
26.949,0.0055558197,-0.004552779,0.002711631,-0.0,-0.0,-0.0
26.989,0.0025014933,0.015605775,0.0039333613,-0.0,-0.0,0.0
27.029,0.0037232237,-0.0063853743,0.0045442265,-0.0,-0.0,-0.0
27.050,0.015329664,0.0003341433,0.002711631,-0.0,-0.0,0.0
27.090,0.004334089,-0.0008875872,0.0008790351,-0.0,-0.0,-0.0
27.134,-0.0017745636,0.01988183,0.0008790351,0.0,-0.0,-0.0
27.149,-0.0023854286,0.013773179,-0.00095356064,-0.0,0.0,0.0
27.190,-0.0036071595,-0.03387431,0.002711631,-0.0,0.0,0.0
27.229,0.014107933,0.013773179,0.0063768225,-0.0,-0.0,0.0
27.271,0.026325237,0.021714427,0.007598553,-0.0,-0.0,0.0
27.290,0.010442741,0.0186601,0.0045442265,-0.0,-0.0,0.0
27.330,5.80322e-05,0.014384043,-0.0033970214,5.706759e-05,-2.2985377e-07,1.3477429e-05
27.371,-0.0017745636,0.0046102,-0.0033970214,-0.0,0.0,0.0
27.390,-0.00482889,0.013162313,0.0008790351,0.0,-0.0,-0.0
27.430,0.0067775496,0.030877406,0.0051550916,-0.0,-0.0,0.0
27.470,0.0079992805,-0.002720183,0.00026816985,-0.0,-0.0,-0.0
27.491,0.001890628,-0.011272296,-0.00095356064,-0.0,-0.0,0.0
27.529,0.015329664,0.03576433,0.00026816985,-0.0,-0.0,0.0
27.569,0.025103508,0.020492697,0.002711631,-0.0,-0.0,0.0
27.589,0.0049449545,-0.014326623,-0.002175291,-0.0,-0.0,0.0
27.630,-0.011548407,0.010107988,-0.004007887,-0.0,0.0,0.0
27.669,-0.0036071595,0.025990484,0.00026816985,0.0,-0.0,-0.0
27.690,0.008610145,0.024768753,0.0008790351,-0.0,-0.0,0.0
27.730,-0.006661486,-0.011272296,-0.004007887,-0.0,-0.0,0.0
27.768,-0.010326677,-0.012494027,-0.0027861565,-0.0,-0.0,0.0
27.789,5.80322e-05,0.010107988,-0.004007887,0.0,-0.0,0.0
27.828,0.0012797627,0.010718852,-0.00095356064,0.0,-0.0,0.0
27.868,-0.0017745636,-0.0076071047,0.002711631,-1.6884629e-05,3.938852e-06,-6.0186717e-06
27.889,0.0012797627,0.005831931,-0.00034269542,0.0,-0.0,0.0
27.928,0.043429468,0.046149038,0.0045442265,-0.0,-0.0,0.0
27.970,-0.09645868,-0.07113709,-0.018057788,-0.0,-0.0,0.0
28.008,-0.06347196,0.028433945,0.0082094185,0.0,-0.0,-0.0
28.029,0.035488218,0.07730316,0.007598553,-0.0,-0.0,0.0
28.068,0.0031123583,-0.08579786,0.0100420145,-0.0,-0.0,-0.0
28.108,0.0025014933,-0.021046141,-0.0027861565,-0.0,-0.0,0.0
28.128,5.80322e-05,0.006442796,-0.01133827,2.2554152e-05,-2.0270437e-07,3.9691622e-05
28.168,0.0025014933,0.011940584,-0.010727405,0.0,-0.0,0.0
28.210,-0.006661486,-0.0021093178,0.0069876877,-0.0,0.0,0.0
28.229,-0.007883216,-0.010661432,0.0082094185,-0.0,0.0,0.0
28.269,-0.0023854286,-0.016770083,-0.00034269542,-0.0,-0.0,0.0
28.308,-0.006661486,0.009497122,-0.004007887,-0.0,0.0,0.0
28.329,-0.012159273,0.02415789,-0.006451348,-0.0,0.0,0.0
28.369,-0.0011636983,0.0027776044,-0.0027861565,-0.0,0.0,0.0
28.410,-0.002996294,-0.0033310482,0.0014899004,-4.221911e-06,3.797637e-06,-1.8883562e-06
28.429,-0.0017745636,-0.004552779,0.0021007655,-0.0,0.0,0.0
28.469,-0.017046195,0.011940584,-0.00095356064,-0.0,0.0,0.0
28.512,0.0079992805,-0.0008875872,0.003322496,-0.0,-0.0,-0.0
28.528,0.015329664,-0.015548353,0.002711631,-0.0,-0.0,-0.0
28.570,-0.01887879,0.002166739,-0.0033970214,-0.0,0.0,0.0
28.608,0.001890628,0.012551448,-0.0076730787,0.0,-0.0,0.0
28.630,0.0037232237,-0.0021093178,-0.006451348,-0.0,-0.0,0.0
28.669,-0.01765706,0.03026654,-0.0027861565,0.00028558238,0.00016660964,2.6265416e-05
28.709,-0.024987442,0.036375195,0.018594127,0.0,-0.0,-0.0
28.729,-0.105010785,-0.041204695,0.06929594,-0.0,0.0,0.0
28.769,-0.47947118,-0.2977681,0.15359536,-0.0,0.0,0.0
28.810,-0.49962974,-0.21896647,0.20918408,-0.0,0.0,0.0
28.829,-0.29743335,0.13350277,0.15298449,0.0,-0.0,-0.0
28.871,0.12589628,0.33569917,0.15115188,-0.0,-0.0,0.0
28.908,-0.03842648,0.11090075,0.112667374,0.0,-0.0,-0.0
28.950,-0.12822366,-0.049145944,0.025924511,-0.0018408415,0.0048097842,-0.0009678446
28.968,-0.1276128,-0.083965264,-0.008894809,-0.0,-0.0,0.0
29.008,-0.055530705,-0.23301639,-0.014392597,-0.0,-0.0,0.0
29.049,0.095353015,0.11151162,0.00026816985,-0.0,-0.0,0.0
29.068,0.13322665,0.23063034,-0.00034269542,0.0,-0.0,0.0
29.112,0.30671236,0.21474785,0.047304794,-0.0,-0.0,0.0
29.135,0.28472123,0.19581102,0.05280258,-0.0,-0.0,0.0
29.169,0.21447174,0.08829874,0.02470278,-0.0,-0.0,0.0
29.209,0.22180212,0.03576433,-0.004618752,0.0021581019,-0.013371385,0.00029289423
29.248,0.20897396,0.03515346,-0.028442496,0.0,-0.0,0.0
29.269,0.17537636,-0.0069962395,-0.04493586,-0.0,-0.0,0.0
29.308,0.081303105,-0.14321919,-0.03332942,-0.0,-0.0,0.0
29.349,0.08008138,-0.23790331,-0.046157587,-0.0,-0.0,0.0
29.368,0.09657474,-0.27089003,-0.05532057,-0.0,-0.0,0.0
29.408,0.058701094,-0.26844656,-0.04554672,-0.0,-0.0,0.0
29.448,-0.062250223,-0.31670493,-0.052877106,-0.0,-0.0,0.0
29.469,-0.10073473,-0.37107193,-0.22880629,-0.0,-0.0,0.0
29.508,-0.08118704,-0.27516606,-0.122515745,-0.0,-0.0,0.0
29.548,0.020216586,-0.13588881,-0.01622519,-0.0,-0.0,0.0
29.568,0.011664472,-0.13405621,-0.06020749,-0.0,-0.0,0.0
29.608,0.02082745,-0.22385341,-0.07914431,-0.0,-0.0,0.0
29.649,0.08924435,-0.19331014,-0.12068315,-0.0,-0.0,0.0
29.690,0.15216348,-0.14566265,-0.074868254,-0.0,-0.0,0.0
29.708,0.15949386,-0.14749524,-0.07914431,-0.0,-0.0,0.0
29.748,0.121620215,-0.07907834,-0.04493586,-0.003218393,-0.004959683,0.0018234226
29.788,-0.023154845,-0.094349965,-0.016836058,-0.0,-0.0,0.0
29.809,-0.07813272,-0.102902085,-0.018668653,-0.0,-0.0,0.0
29.848,-0.12700194,-0.047313347,-0.0076730787,-0.0,-0.0,0.0
29.889,-0.015213599,0.20008709,0.0021007655,0.0,-0.0,-0.0
29.908,-0.20213836,-0.042426422,-0.002175291,-0.0,-0.0,0.0
29.950,-0.240012,-0.01860268,0.01431807,-0.0,0.0,0.0
29.989,0.06053369,0.15854825,0.015539801,-0.0,-0.0,0.0
30.009,0.08557917,0.14999613,0.016150665,0.0069797654,-0.0039856797,-0.0007377829
30.049,0.10695945,0.20863919,0.040585276,-0.0,-0.0,0.0
30.089,0.22119126,0.48658288,0.12060862,-0.0,-0.0,0.0
30.109,0.2553997,0.5409499,0.13526939,-0.0,-0.0,0.0
30.149,0.22607817,0.4529853,0.17069957,-0.0,-0.0,0.0
30.191,0.254178,0.6026473,0.15115188,-0.0,-0.0,0.0
30.210,0.20530877,0.5916517,0.1035044,-0.0,-0.0,0.0
30.251,0.009831876,0.27766696,0.02470278,-0.0,-0.0,0.0
30.289,-0.19419712,-0.08518699,-0.05104451,-0.0050022,0.011356587,0.0030155082
30.309,-0.19725145,-0.13100187,-0.060818356,-0.0,-0.0,0.0
30.350,-0.014602734,-0.094349965,-0.03271855,-0.0,-0.0,0.0
30.389,0.011664472,-0.079689205,-0.012560001,-0.0,-0.0,0.0
30.412,0.016551394,-0.061363246,-0.004618752,-0.0,-0.0,0.0
30.449,-0.022543982,-0.024711333,-0.008894809,-0.0,-0.0,0.0
30.489,-0.10256733,-0.1639886,-0.023555575,-0.0,-0.0,0.0
30.510,-0.13433231,-0.2360707,-0.028442496,-0.0,-0.0,0.0
30.549,-0.17037337,-0.2519532,-0.022333845,-0.020619223,0.013913574,0.0019702625
30.588,-0.14227358,-0.33564174,-0.039438073,-0.0,-0.0,0.0
30.610,-0.1502148,-0.3099854,-0.05532057,-0.0,-0.0,0.0
30.649,-0.11295204,-0.2922703,-0.052266244,-0.0,-0.0,0.0
30.689,-0.028652634,-0.11939545,-0.02783163,-0.0,-0.0,0.0
30.731,-0.048811186,-0.03265258,-0.038827207,-0.0,-0.0,0.0
30.749,-0.06835887,-0.06869362,-0.030885957,-0.0,-0.0,0.0
30.789,-0.046978593,-0.05708719,-0.013170866,-0.0,-0.0,0.0
30.830,-0.011548407,0.011329718,-0.008894809,5.6146982e-05,5.7233272e-05,4.407962e-05
30.850,-0.010326677,0.014384043,-0.0027861565,-0.0,0.0,0.0
30.889,-0.07446753,-0.14932783,0.0100420145,-0.0,0.0,0.0
30.931,-0.18808848,-0.3802349,-0.05532057,-0.0,-0.0,0.0
30.950,-0.19236451,-0.40589124,-0.068759605,-0.0,-0.0,0.0
30.989,-0.12150415,-0.6832241,-0.067537874,-0.0,-0.0,0.0
31.029,-0.38295448,-1.268433,-0.54095846,-0.0,-0.0,0.0
31.049,-0.6022551,-1.6832105,-0.6808466,-0.0,-0.0,0.0
31.090,-0.788569,-2.0882142,-0.7736981,-1.5477507,0.15370135,0.7957005
31.130,-0.43426716,-2.1370833,-0.48536968,-0.0,-0.0,0.0
31.152,-0.2858269,-2.1413593,-0.43344617,-0.0,-0.0,0.0
31.191,-0.28093997,-1.9397739,-0.63930774,-0.0,-0.0,0.0
31.230,-0.42938024,-1.4944531,-0.08891816,-0.0,-0.0,0.0
31.251,-0.20458181,-1.2348354,0.03203316,-0.0,0.0,0.0
31.291,0.15399608,-0.80051017,-0.08403123,-0.0,-0.0,0.0
31.332,-0.0573633,-1.4199276,0.22384486,-0.0,0.0,0.0
31.352,-0.22168605,-1.7882793,0.040585276,-0.0,0.0,0.0
31.391,-0.37684584,-1.4773489,-0.13167873,-0.0,-0.0,0.0
31.431,-0.02010052,-0.49263412,-0.14878294,-0.0,-0.0,0.0
31.451,-0.10806511,-0.5952595,-0.14633949,-0.0,-0.0,0.0
31.492,-0.29560074,-0.46148,-0.098692,-0.0,-0.0,0.0
31.532,-0.1752603,-0.24095763,-0.06387268,-0.0,-0.0,0.0
31.552,-0.23084903,-0.23179464,-0.07303566,-0.0,-0.0,0.0
31.591,-0.32919833,-0.36740673,-0.16710891,-0.0,-0.0,0.0
31.630,-0.23573595,-0.22079907,-0.09319422,-0.019992951,0.021161662,0.008612201
31.653,-0.26200315,-0.24523368,-0.093805075,-0.0,-0.0,0.0
31.691,-0.2699444,-0.2696683,-0.08342037,-0.0,-0.0,0.0
31.731,-0.11295204,-0.22629686,-0.034551147,-0.0,-0.0,0.0
31.752,0.0073884153,-0.13344534,-0.01133827,-0.0,-0.0,0.0
31.790,0.24562585,-0.08213267,-0.023555575,-0.0,-0.0,0.0
31.831,0.5608323,0.16221344,-0.07547912,0.0,-0.0,0.0
31.871,0.41850072,0.11151162,-0.14633949,0.0,-0.0,0.0
31.890,0.35435987,-0.18781234,-0.15061554,-0.021217424,-0.040859357,0.016857756
31.931,0.30426893,-0.032041714,-0.33509687,-0.0,-0.0,0.0
31.971,0.4191116,1.6502811,-0.7938566,0.0,-0.0,0.0
31.991,0.11062464,1.4224285,-0.9196949,0.0,-0.0,0.0
32.031,-0.14410616,0.1402223,-0.78591543,-0.0,0.0,0.0
32.069,-0.6132507,-0.45170614,-0.24224533,-0.0,-0.0,0.0
32.089,-0.55705106,0.14755267,-0.20009562,-0.0,0.0,0.0
32.129,-0.6395179,-0.30570936,-0.38152263,-0.0,-0.0,0.0
32.169,-0.2119122,-0.139554,-1.077909,-0.050992943,0.05550019,0.32300848
32.189,0.001890628,-0.21591215,-1.3967806,-0.0,-0.0,0.0
32.230,-0.19419712,-0.24645542,-1.2440643,-0.0,-0.0,0.0
32.268,-0.78368205,-0.15421477,-0.9319122,-0.0,-0.0,0.0
32.310,-0.9547244,-0.11756285,-0.7901915,-0.0,-0.0,0.0
32.330,-1.0268064,-0.03387431,-0.73032665,-0.0,-0.0,0.0
32.367,-1.092169,-0.07785661,-0.59166026,-0.0,-0.0,0.0
32.410,-0.8533207,-0.1853689,-0.5794429,-0.0,-0.0,0.0
32.428,-0.7598583,-0.06319584,-0.5458453,-0.029340336,0.18929815,0.14043517
32.469,-0.5417794,-0.06991536,-0.37174878,-0.0,-0.0,0.0
32.508,-0.031096095,-0.05586546,-0.23613667,-0.0,-0.0,0.0
32.528,0.0037232237,-0.020435274,-0.21719986,-0.0,-0.0,0.0
32.568,-0.24917498,0.05225769,-0.15183727,-0.0,0.0,0.0
32.609,-0.23207076,0.04553817,-0.06265095,-0.0,0.0,0.0
32.628,0.04404033,0.22024563,0.071739405,-0.0,-0.0,0.0
32.668,0.098407336,0.13350277,-0.3674727,0.0,-0.0,0.0
32.709,-0.1153955,0.02110356,-0.24591053,0.001466276,0.008446184,0.017964337
32.727,0.16376992,-0.19819707,-0.1548916,-0.0,-0.0,0.0
32.769,0.22791077,-0.01982441,0.010652878,-0.0,-0.0,-0.0
32.807,0.108792044,0.038818654,0.038141817,-0.0,-0.0,0.0
32.828,0.16193731,-0.025322197,-0.06387268,-0.0,-0.0,0.0
32.867,0.13444838,0.011940584,-0.12434834,0.0,-0.0,0.0
32.909,-0.06652629,-0.02593306,-0.03332942,-0.0,-0.0,0.0
32.929,-0.0872957,-0.014326623,0.1157217,-0.0,0.0,0.0
32.967,0.014718798,-0.055254593,0.137102,-0.0022043376,-0.0005807448,-0.005466263
33.009,0.24196066,-0.28616166,0.27882272,-0.0,-0.0,-0.0
33.047,-0.12455848,-0.51279265,0.17192131,-0.0,0.0,0.0
33.069,-0.29315728,-0.5989247,0.056467775,-0.0,0.0,0.0
33.108,-0.3774567,-0.33930695,-0.06937047,-0.0,-0.0,0.0
33.147,-0.32858747,-0.10901073,-0.2251411,-0.0,-0.0,0.0
33.168,-0.28277257,-0.22079907,-0.27706462,-0.0,-0.0,0.0
33.208,-0.14960396,-0.17009726,-0.15428074,-0.0,-0.0,0.0
33.247,0.17354377,-0.046091612,-0.039438073,-0.0,-0.0,0.0
33.267,0.35374904,-0.06075238,0.08029152,-0.0,-0.0,-0.0
33.308,0.7789112,-0.07602401,0.31730723,-0.0,-0.0,-0.0
33.347,1.1191632,-0.27944213,0.34968308,-0.0,-0.0,-0.0
33.368,1.0586874,-0.21285783,0.34601793,-0.0,-0.0,-0.0
33.407,0.41422468,-0.48286027,0.31608552,-0.0,-0.0,-0.0
33.447,-0.28521603,-0.041204695,0.33502233,-0.0,0.0,0.0
33.468,-0.62546796,0.07424884,0.39671972,0.0,-0.0,-0.0
33.507,-0.9186833,0.15976997,0.66000265,0.07958626,0.27589977,-0.21576212
33.548,-0.4263259,0.6936662,0.8218819,0.0,-0.0,-0.0
33.568,-0.21924259,0.55011284,0.8554795,0.0,-0.0,-0.0
33.608,0.34397516,0.25689754,0.92695075,-0.0,-0.0,0.0
33.647,0.7575309,-0.23301639,0.83471006,-0.0,-0.0,-0.0
33.668,0.76791567,-0.1957536,0.8731946,-0.0,-0.0,-0.0
33.708,0.48141983,0.02782308,1.0216349,-0.0,-0.0,0.0
33.748,-0.10439993,0.42244202,1.1273146,0.0,-0.0,-0.0
33.769,-0.20213836,0.7578071,1.0753909,0.28228363,0.01923129,-0.39536047
33.808,-0.15998866,1.0595745,0.9923133,0.0,-0.0,-0.0
33.848,-0.031096095,0.853102,1.0295761,0.0,-0.0,-0.0
33.888,0.25784317,0.87142795,0.9025161,-0.0,-0.0,0.0
33.908,0.32320574,0.8787584,0.85486865,-0.0,-0.0,0.0
33.949,0.1533852,0.42366377,0.9862046,-0.0,-0.0,0.0
33.970,0.18942626,0.46581346,1.0442368,-0.0,-0.0,0.0
34.010,0.2095848,0.776133,1.1462513,-0.0,-0.0,0.0
34.050,-0.06102849,0.78529596,1.3893757,0.34023893,-0.0734405,-0.6143303
34.096,-0.19175366,0.9294602,1.4712317,0.0,-0.0,-0.0
34.111,-0.1819798,1.0326964,1.5231553,0.0,-0.0,-0.0
34.150,-0.013991868,1.5500993,1.673428,0.0,-0.0,-0.0
34.188,-0.075689256,1.8860751,1.7210755,0.0,-0.0,-0.0
34.209,-0.22840557,1.9056228,1.7094691,0.0,-0.0,-0.0
34.251,-0.63585263,1.1878562,1.4748969,0.0,-0.0,-0.0
34.290,-0.71404344,0.63135797,1.0955496,0.0,-0.0,-0.0
34.312,-0.62791145,0.699164,0.91962034,0.28523973,0.17835832,-0.35744852
34.350,-0.48496896,0.82011527,0.7204783,0.0,-0.0,-0.0
34.389,-0.36951545,1.1029459,0.8108863,0.0,-0.0,-0.0
34.409,-0.48741245,0.9740533,0.9642135,0.0,-0.0,-0.0
34.450,-0.63157666,0.6661773,0.8652533,0.0,-0.0,-0.0
34.492,-0.3841762,0.52140224,0.3814481,0.0,-0.0,-0.0
34.510,-0.3707372,0.2770561,0.2476686,0.0,-0.0,-0.0
34.551,-0.40922168,-0.1536039,-0.060818356,-0.0,-0.0,0.0
34.588,-0.40616736,-0.24401195,-0.3149383,-0.038692895,0.060934376,0.049177572
34.608,-0.38356534,-0.19697532,-0.32104695,-0.0,-0.0,0.0
34.647,-0.3860088,0.0082753915,-0.19032179,-0.0,0.0,0.0
34.688,-0.3945609,0.026601348,-0.07120306,-0.0,0.0,0.0
34.729,-0.25467277,0.037596922,-0.06020749,-0.0,0.0,0.0
34.749,-0.17159511,-0.024100466,-0.08158778,-0.0,-0.0,0.0
34.790,-0.00605062,0.0003341433,-0.04127067,-0.0,0.0,0.0
34.829,0.07152927,0.0925748,-0.002175291,0.0,-0.0,0.0
34.849,0.08252484,0.15671565,-0.04493586,0.007688508,-0.004037808,0.0022188204
34.889,-0.034761287,0.16954382,-0.16344371,-0.0,0.0,0.0
34.931,-0.22901644,-0.08274353,-0.2746212,-0.0,-0.0,0.0
34.950,-0.27422047,-0.14383005,-0.22880629,-0.0,-0.0,0.0
34.990,-0.18808848,-0.24523368,0.09617401,-0.0,0.0,0.0
35.012,-0.072634935,-0.18475802,0.2440034,-0.0,0.0,0.0
35.049,0.051370714,0.08768787,0.6080791,-0.0,-0.0,0.0
35.089,0.00066889747,-0.04670248,0.68932414,-0.0,-0.0,-0.0
35.130,0.03915341,0.054090288,0.49262553,-0.0,-0.0,0.0
35.150,-0.03170696,-0.09862603,0.37656116,-0.0,0.0,0.0
35.193,-0.03964821,-0.062584974,0.21162754,-0.0,0.0,0.0
35.230,0.027546968,0.03515346,0.11694343,-0.0,-0.0,0.0
35.249,0.053203307,0.036986057,0.09678488,-0.0,-0.0,0.0
35.290,0.2468476,1.011927,0.22017966,-0.0,-0.0,0.0
35.328,-0.1874776,0.8476043,0.55432296,0.0,-0.0,-0.0
35.349,-0.40311304,0.6441861,0.74918896,0.0,-0.0,-0.0
35.388,-0.62241364,0.38823357,0.9556614,0.15732494,0.17952576,-0.32692087
35.429,-0.6718937,0.29721466,0.97581995,0.0,-0.0,-0.0
35.449,-0.66700685,0.21841304,1.0906626,0.0,-0.0,-0.0
35.489,-0.43487802,0.7743004,1.437634,0.0,-0.0,-0.0
35.529,-0.31148323,0.87570405,1.6728172,0.0,-0.0,-0.0
35.549,-0.29560074,0.807898,1.7473428,0.0,-0.0,-0.0
35.589,-0.31331584,0.77246785,1.655713,0.0,-0.0,-0.0
35.628,-0.4831364,0.7779656,1.4663447,0.0,-0.0,-0.0
35.651,-0.629744,0.78529596,1.4370232,0.47261152,0.1636159,-0.7672467
35.688,-0.99870664,0.5440042,1.3313435,0.0,-0.0,-0.0
35.728,-1.0506302,0.036375195,1.1358666,0.0,-0.0,-0.0
35.769,-0.97732633,0.09685085,1.0833323,0.0,-0.0,-0.0
35.790,-0.9131855,0.10051604,1.1578578,0.0,-0.0,-0.0
35.830,-0.7048804,-0.07296969,0.9715439,-0.0,0.0,0.0
35.872,-0.42876938,-0.24767713,0.53416437,-0.0,0.0,0.0
35.890,-0.4513714,-0.3277005,0.45841712,-0.0,0.0,0.0
35.929,-0.56987923,0.204974,0.49629074,0.049348477,0.11692682,-0.10705627
35.953,-0.59797907,0.36196637,0.4797974,0.0,-0.0,-0.0
35.990,-0.62791145,-0.005774509,0.36067864,-0.0,0.0,0.0
36.028,-0.43121284,0.016827505,0.20307542,0.0,-0.0,-0.0
36.070,-0.19847317,-0.040593825,0.27210322,-0.0,0.0,0.0
36.088,-0.14044099,-0.027154792,0.34968308,-0.0,0.0,0.0
36.131,-0.29071385,0.094407395,0.53660786,0.0,-0.0,-0.0
36.169,-0.5216209,-0.06380671,0.7131479,-0.0,0.0,0.0
36.190,-0.57110095,-0.02226787,0.9880373,0.019863663,0.17416468,-0.30664766
36.228,-0.35607642,0.34364042,1.3527238,0.0,-0.0,-0.0
36.269,-0.25833794,0.37845972,1.2769766,0.0,-0.0,-0.0
36.290,-0.3072072,0.17626333,1.170686,0.0,-0.0,-0.0
36.329,-0.69571745,-0.01738095,1.0136936,-0.0,0.0,0.0
36.371,-0.8356057,0.2611736,0.6123552,0.0,-0.0,-0.0
36.389,-0.83804905,-0.18231456,0.43886942,-0.0,0.0,0.0
36.431,-0.8850857,-0.52500993,0.21773618,-0.0,0.0,0.0
36.470,-0.7354237,-0.69177616,0.31180945,-0.18995728,0.21612042,-0.06857894
