timestamp,x,y,z,roll,pitch,yaw
20.246,-0.04740131,0.0042943824,-9.773844e-06,-0.0,0.0,0.0
20.267,-0.039460063,0.012235631,-0.00062063907,1.6963551e-05,5.4707743e-05,8.5999477e-07
20.308,-0.022966702,-0.009144653,-0.022000924,-1.015463e-05,2.550234e-05,2.4430186e-05
20.329,-0.011360261,-0.012809844,-0.026887843,-1.3701502e-05,1.21506655e-05,2.8759152e-05
20.368,0.013685214,0.0012400564,-0.021390056,1.057965e-06,-1.1674475e-05,1.8247283e-05
20.408,0.015517809,-0.020140227,0.0067097438,-1.7770355e-05,-1.3691767e-05,-5.920326e-06
20.429,0.020404732,-0.010366384,0.019537915,-1.0467443e-05,-2.060315e-05,-1.972811e-05
20.467,0.024069924,-0.002425135,0.042139925,-3.955334e-06,-3.9243918e-05,-6.87058e-05
20.506,0.0069656963,0.010403035,0.037253007,1.3718319e-05,-9.186042e-06,-4.91257e-05
20.546,-0.0076950695,1.8325956e-05,0.011596666,0.0,-0.0,-0.0
20.566,-0.0021972824,1.8325956e-05,-0.0042858305,2.961501e-09,3.5509876e-07,6.926252e-07
20.607,0.013074349,-0.004868596,-0.022000924,-4.2557454e-06,-1.1428909e-05,1.923196e-05
20.646,-0.0009755518,-0.007312057,-0.022611788,-0.0,-0.0,0.0
20.667,-0.0070842043,-0.014031574,-0.013448809,-9.739787e-06,4.9173273e-06,9.335273e-06
20.707,0.010630888,-0.0018142698,0.010374935,-9.110258e-07,-5.3381586e-06,-5.20964e-06
20.746,-0.0076950695,-0.004257731,0.015872722,-0.0,0.0,0.0
20.767,-0.014414587,0.0012400564,0.009764071,7.2628984e-07,8.442211e-06,-5.718541e-06
20.807,-0.029686218,0.0018509218,0.026868297,2.4901065e-06,3.992624e-05,-3.6136393e-05
20.847,-0.0089168,-0.031135801,0.015872722,-0.0,0.0,0.0
20.866,0.0069656963,-0.008533788,0.0036554176,-3.323453e-06,-2.7127617e-06,-1.423593e-06
20.906,0.005743966,-0.018918497,-0.008561888,-1.3677059e-05,-4.152625e-06,6.189763e-06
20.948,0.008798292,-0.004868596,-0.0067292913,-0.0,-0.0,0.0
20.968,0.00024617868,0.0018509218,-0.008561888,5.4424845e-07,-7.2386136e-08,2.5175527e-06
21.007,-0.0089168,-0.01464244,-0.013448809,-1.0705603e-05,6.5193144e-06,9.832903e-06
21.046,0.013074349,-0.019529361,-0.018946595,-0.0,-0.0,0.0
21.086,-0.024188431,-0.1386481,-0.062318027,-0.0,-0.0,0.0
21.107,-0.03823833,-0.15208712,-0.058041975,-0.000853372,0.00021441032,0.00032575594
21.149,0.024069924,-0.0329684,-0.016503137,-0.0,-0.0,0.0
21.169,0.038119823,0.02017688,0.004877148,2.9386163e-05,-5.5519235e-05,-7.1024447e-06
21.209,0.020404732,-0.008533788,0.020759644,-8.686202e-06,-2.0768548e-05,-2.1129972e-05
21.249,0.003300505,0.0036835175,0.016483588,-0.0,-0.0,0.0
21.290,0.0045222356,0.002461787,0.0067097438,-0.0,-0.0,0.0
21.306,0.006354831,-0.006701192,-0.0018423696,-2.117507e-06,-2.008062e-06,5.8216773e-07
21.348,0.0075765615,0.014068227,0.004266283,7.806994e-06,-4.2045335e-06,-2.3675077e-06
21.387,0.037508957,0.0036835175,-9.773844e-06,0.0,-0.0,0.0
21.407,0.032622036,0.012846496,0.0036554176,1.5194845e-05,-3.8585615e-05,-4.3233613e-06
21.447,0.013685214,-0.01830763,-0.0067292913,-1.46370985e-05,-1.09415005e-05,5.3800536e-06
21.488,0.041174147,0.0006291912,-0.023833519,0.0,-0.0,0.0
21.507,0.025902519,0.0073487093,-0.012837944,7.355402e-06,-2.5925474e-05,1.2849439e-05
21.549,-0.024188431,-0.019529361,-0.0036749654,-2.0513884e-05,2.5407726e-05,3.8604803e-06
21.588,-0.014414587,0.002461787,0.00060109136,0.0,-0.0,-0.0
21.610,-0.005862474,-0.002425135,0.012818397,-1.1638425e-06,2.8134746e-06,-6.1516994e-06
21.646,0.0020787744,-0.002425135,0.02137051,-1.7583334e-06,-1.5071823e-06,-1.549449e-05
21.687,0.022848193,0.00979217,0.020759644,-0.0,-0.0,0.0
21.708,0.021015596,0.00979217,0.024424836,1.1064818e-05,-2.3747762e-05,-2.7599917e-05
21.748,0.011241754,0.015900822,0.010985801,1.1929169e-05,-8.4339e-06,-8.241778e-06
21.786,0.017350405,-0.0018142698,-0.012227079,-0.0,-0.0,0.0
21.829,0.011241754,-0.0060903262,-0.022000924,-0.0,-0.0,0.0
21.845,-0.00036468654,-0.004257731,-0.025055248,-3.6312297e-06,3.1098585e-07,2.1368489e-05
21.886,-0.016247183,-0.0060903262,-0.02627698,-0.0,-0.0,0.0
21.927,-0.0015864171,-0.007312057,-0.0110053485,-0.0,-0.0,0.0
21.946,0.008187426,0.0042943824,-0.0030641,1.4034683e-06,-2.67577e-06,1.0013946e-06
21.987,-0.0015864171,-0.006701192,0.012818397,-0.0,0.0,0.0
22.008,-0.004029878,-0.007312057,0.014040126,-4.007807e-06,2.2088343e-06,-7.6955375e-06
22.046,0.0075765615,0.0055161132,-9.773844e-06,1.7346391e-06,-2.3825835e-06,3.0756242e-09
22.086,0.013685214,0.003072652,-0.0012315044,0.0,-0.0,0.0
22.109,0.010020022,-0.0036468657,0.00060109136,-1.3068924e-06,-3.5907785e-06,-2.1540966e-07
22.147,0.011852618,-0.009144653,-0.010394483,-5.592234e-06,-7.248286e-06,6.3565494e-06
22.188,0.012463484,0.0018509218,-0.022611788,0.0,-0.0,0.0
22.229,-0.0028081473,-0.01830763,-0.022611788,-0.0,-0.0,0.0
22.248,-0.0028081473,-0.011588113,-0.018335732,-8.504423e-06,2.060816e-06,1.3456433e-05
22.288,-0.0070842043,-0.0030360003,0.0024336872,-0.0,0.0,0.0
22.327,-0.011971126,0.0067378436,0.018316183,0.0,-0.0,-0.0
22.349,-0.0052516083,0.0006291912,0.021981375,4.7735284e-07,3.9839924e-06,-1.6675602e-05
22.387,-0.0009755518,0.0067378436,0.025646565,0.0,-0.0,-0.0
22.429,0.0008570439,-0.009144653,0.004877148,-0.0,-0.0,-0.0
22.448,0.016128676,-0.0060903262,-0.007951022,-3.8797793e-06,-1.0274684e-05,5.06513e-06
22.489,0.01429608,1.8325956e-05,-0.0012315044,8.825507e-09,-6.8831873e-06,5.9293706e-07
22.528,-0.006473339,-0.010977248,-0.00062063907,-0.0,-0.0,0.0
22.546,-0.009527666,0.0006291912,0.0024336872,2.080338e-07,3.150178e-06,-8.046621e-07
22.587,-0.0015864171,1.8325956e-05,0.004877148,3.1538434e-09,2.7300783e-07,-8.393124e-07
22.629,-0.011971126,0.014068227,0.0060988786,0.0,-0.0,-0.0
22.647,-0.014414587,0.008570439,0.004266283,4.976275e-06,8.369552e-06,-2.477158e-06
22.686,-0.0070842043,-0.007922922,0.0018228219,-2.8667519e-06,2.5632803e-06,-6.595484e-07
22.729,0.0008570439,0.0049052476,-0.010394483,0.0,-0.0,0.0
22.767,0.0014679092,-0.005479461,0.0067097438,-0.0,-0.0,-0.0
22.786,0.0020787744,-0.012198979,0.0030445524,-5.216438e-06,-8.8890675e-07,-1.3018913e-06
22.826,0.022848193,-0.0012034045,-0.011616214,-0.0,-0.0,0.0
22.866,0.011241754,-0.0030360003,0.0030445524,-0.0,-0.0,-0.0
22.887,0.0020787744,-0.010977248,0.0067097438,-4.8002726e-06,-9.09026e-07,-2.934125e-06
22.927,0.003300505,-0.004257731,0.008542339,-0.0,-0.0,-0.0
22.967,-0.006473339,-0.0030360003,0.012818397,-0.0,0.0,0.0
22.987,-0.018079778,-0.011588113,0.017705318,-1.0821992e-05,1.6884782e-05,-1.6534894e-05
23.026,-0.013192857,0.0012400564,0.013429261,0.0,-0.0,-0.0
23.069,-0.0052516083,-0.0060903262,-0.0036749654,-0.0,-0.0,0.0
23.086,0.0014679092,-0.005479461,-0.0091727525,-1.982952e-06,-5.3122244e-07,3.3195113e-06
23.128,-0.010749395,-0.0060903262,0.0018228219,-0.0,0.0,0.0
23.168,0.00024617868,-0.01464244,-0.015281404,-0.0,-0.0,0.0
23.189,-0.00036468654,-0.011588113,-0.013448809,-6.904246e-06,2.1725408e-07,8.012856e-06
23.226,-0.011971126,-0.007922922,-0.00062063907,-0.0,-0.0,0.0
23.267,0.003300505,-0.012198979,0.016483588,-0.0,-0.0,-0.0
23.287,0.0069656963,-0.0036468657,0.023203107,-2.9979697e-06,-5.726139e-06,-1.907418e-05
23.329,-0.013192857,-0.048850894,0.04030733,-0.0,0.0,0.0
23.368,0.027735116,-0.016475035,0.031144354,-0.0,-0.0,-0.0
23.387,0.03384377,-0.010977248,0.017094454,-1.4539817e-05,-4.482574e-05,-2.2641843e-05
23.428,0.037508957,-0.017696766,0.010374935,-2.5386762e-05,-5.380715e-05,-1.4883733e-05
23.467,0.046061072,0.015289957,0.017705318,-0.0,-0.0,0.0
23.488,0.01673954,-0.020140227,0.028700894,-2.6257252e-05,-2.182287e-05,-3.7417685e-05
23.528,-0.02174497,-0.032357533,0.041529063,-6.18427e-05,4.1563213e-05,-7.937244e-05
23.569,-0.09077274,-0.0873354,0.043972522,-0.0,0.0,0.0
23.609,-0.14636149,-0.18812817,0.059244156,-0.0,0.0,0.0
23.627,-0.1512484,-0.2333322,0.054968096,-0.0022187845,0.0014390614,-0.0005211904
23.666,-0.20256108,-0.34512055,0.06779627,-0.0,0.0,0.0
23.708,-0.239213,-0.31885332,0.08795482,-0.0,0.0,0.0
23.728,-0.18362427,-0.25349075,0.084289625,-0.002756265,0.0019985123,-0.00091405096
23.768,-0.052899096,-0.10138531,0.03542041,-0.0,0.0,0.0
23.806,-0.016247183,0.007959574,-0.00062063907,-0.0,0.0,0.0
23.828,-0.025410162,-0.015253305,-0.015892271,-1.7212067e-05,2.8672639e-05,1.7933065e-05
23.868,-0.0070842043,-0.013420709,-0.047657266,-0.0,-0.0,0.0
23.907,0.08271299,0.0531636,-0.034218226,0.0,-0.0,0.0
23.928,0.07782607,0.069046095,-0.029942172,0.0002508379,-0.00028270372,0.000108805856
23.968,0.017350405,0.050109275,-0.026887843,0.0,-0.0,0.0
24.007,-0.03335141,0.0042943824,-0.029331306,-0.0,0.0,0.0
24.027,-0.027853623,0.022009475,-0.028109575,3.343997e-05,4.23211e-05,4.2708565e-05
24.066,0.011241754,0.015900822,-0.023833519,0.0,-0.0,0.0
24.107,0.032622036,0.02750726,-0.0048966957,0.0,-0.0,0.0
24.126,0.019183,0.012846496,0.010985801,1.10210585e-05,-1.6457338e-05,-9.424736e-06
24.169,0.012463484,-0.004257731,0.014040126,-0.0,-0.0,-0.0
24.207,-0.004029878,1.8325956e-05,0.017705318,0.0,-0.0,-0.0
24.227,-0.015025453,1.8325956e-05,0.015261857,1.3228904e-08,1.079783e-05,-1.09677185e-05
24.267,-0.0028081473,0.013457362,0.014650992,0.0,-0.0,-0.0
24.307,-0.00036468654,0.022009475,0.007320609,0.0,-0.0,-0.0
24.329,0.0039113704,0.016511688,-0.006118426,9.993788e-06,-2.3673583e-06,3.7032205e-06
24.367,0.03078944,0.024452936,-0.018335732,0.0,-0.0,0.0
24.408,0.034454633,0.024452936,-0.011616214,0.0,-0.0,0.0
24.428,0.029567711,0.014068227,-0.014059674,1.6821748e-05,-3.535412e-05,1.681152e-05
24.468,0.020404732,0.02750726,-0.014059674,3.4171768e-05,-2.5347965e-05,1.7466396e-05
24.509,0.011852618,0.010403035,-0.0055075614,0.0,-0.0,0.0
24.530,0.008798292,0.011013901,-0.0018423696,5.253943e-06,-4.197031e-06,8.7887327e-07
24.569,0.008798292,0.002461787,0.004877148,8.5548356e-07,-3.0574613e-06,-1.6948377e-06
24.609,-0.0015864171,0.00979217,-0.00062063907,-0.0,0.0,0.0
24.629,0.0026896396,0.0073487093,-0.002453235,2.0222121e-06,-7.401322e-07,6.7507995e-07
24.667,0.011852618,0.010403035,-0.015281404,7.665481e-06,-8.7335075e-06,1.126007e-05
24.709,0.021015596,0.00979217,-0.021390056,0.0,-0.0,0.0
24.749,0.017961271,0.017733417,-0.016503137,0.0,-0.0,0.0
24.768,0.0039113704,0.012235631,-0.02627698,1.2008402e-05,-3.838562e-06,2.5788906e-05
24.808,-0.008305935,0.015900822,-0.0073401565,-0.0,0.0,0.0
24.848,-0.006473339,0.017733417,0.009153205,0.0,-0.0,-0.0
24.868,-0.012581991,0.0073487093,0.011596666,4.591965e-06,7.862003e-06,-7.2463454e-06
24.909,0.0026896396,0.0055161132,0.0018228219,-0.0,-0.0,0.0
24.950,0.021626463,0.007959574,0.00060109136,-0.0,-0.0,0.0
24.968,0.013685214,0.0018509218,0.0024336872,8.7089387e-07,-6.439181e-06,-1.145098e-06
25.008,0.010020022,0.0055161132,0.004266283,-0.0,-0.0,0.0
25.050,-0.0028081473,0.014068227,0.007931475,0.0,-0.0,-0.0
25.069,-0.011360261,0.008570439,0.004266283,4.2723186e-06,5.6630174e-06,-2.1267285e-06
25.109,-0.015636317,0.015289957,0.0030445524,0.0,-0.0,-0.0
25.149,-0.008305935,0.0042943824,-0.017114,-0.0,0.0,0.0
25.168,-0.0034190128,-0.006701192,-0.02749871,-6.4104697e-06,3.270577e-06,2.630555e-05
25.207,0.01673954,0.016511688,-0.019557461,0.0,-0.0,0.0
25.247,0.013685214,-0.007922922,-0.0048966957,-0.0,-0.0,0.0
25.289,0.005743966,0.0061269784,0.017705318,4.028708e-06,-3.7769078e-06,-1.1641938e-05
25.307,0.006354831,0.003072652,0.02259224,-0.0,-0.0,0.0
25.348,0.003300505,0.0073487093,0.02259224,-0.0,-0.0,0.0
25.369,0.0051331003,0.008570439,0.014650992,5.099522e-06,-3.054291e-06,-8.717543e-06
25.408,0.009409158,-0.0060903262,-0.0067292913,-0.0,-0.0,0.0
25.449,0.013074349,-0.0012034045,-0.03360736,-0.0,-0.0,0.0
25.489,0.0008570439,-0.0030360003,-0.02627698,-2.6960815e-06,-7.611208e-07,2.3335011e-05
25.510,0.003300505,-0.007312057,-0.022611788,-0.0,-0.0,0.0
25.548,-0.00036468654,0.014679091,-0.0073401565,-0.0,0.0,0.0
25.590,-0.015025453,-0.0005925393,-9.773844e-06,-0.0,-0.0,0.0
25.609,-0.011971126,0.007959574,0.007320609,4.3086347e-06,6.480119e-06,-3.9627553e-06
25.648,-0.009527666,0.012235631,0.02381397,0.0,-0.0,-0.0
25.687,-0.0089168,0.0067378436,0.013429261,0.0,-0.0,-0.0
25.709,0.0020787744,0.0018509218,0.0018228219,2.0663774e-07,-2.3207534e-07,-2.0350065e-07
25.748,0.010630888,0.003072652,-0.012837944,0.0,-0.0,0.0
25.788,0.0039113704,-0.002425135,-0.01467054,-0.0,-0.0,0.0
25.809,0.0069656963,-0.0005925393,-0.012837944,-2.906282e-07,-3.4166565e-06,6.296977e-06
25.848,-0.005862474,0.0036835175,-0.013448809,-0.0,0.0,0.0
25.889,-0.0052516083,-0.0012034045,-0.0067292913,-0.0,-0.0,0.0
25.907,0.0008570439,0.0055161132,0.004266283,1.300423e-06,-2.0204867e-07,-1.0057757e-06
25.948,-0.00036468654,0.012846496,0.028090026,0.0,-0.0,-0.0
25.989,-0.010749395,0.0055161132,0.023203107,0.0,-0.0,-0.0
26.008,-0.01013853,0.0061269784,0.019537915,4.697445e-06,7.772898e-06,-1.4979203e-05
26.047,0.005743966,-0.0030360003,-0.0110053485,-0.0,-0.0,0.0
26.088,0.020404732,-0.0012034045,-0.023222653,-0.0,-0.0,0.0
26.108,0.022237327,-0.005479461,-0.02627698,-6.408393e-06,-2.6008936e-05,3.0733543e-05
26.149,0.0051331003,1.8325956e-05,-0.017114,0.0,-0.0,0.0
26.190,0.0020787744,0.010403035,0.0012119566,-0.0,-0.0,0.0
26.209,-0.0015864171,0.013457362,0.013429261,8.614661e-06,1.0154992e-06,-8.596673e-06
26.249,-0.008305935,0.003072652,0.0018228219,0.0,-0.0,-0.0
26.288,-0.006473339,0.0049052476,0.007320609,0.0,-0.0,-0.0
26.328,0.00024617868,-0.0005925393,0.004877148,-9.780462e-08,-4.0634244e-08,-8.0502264e-07
26.349,0.0026896396,-0.0030360003,-0.00062063907,-0.0,-0.0,0.0
26.389,0.025291655,-0.010366384,-0.011616214,-0.0,-0.0,0.0
26.429,0.01429608,0.012846496,0.004877148,8.547494e-06,-9.512014e-06,-3.2450055e-06
26.448,-0.008305935,-0.0012034045,0.012818397,-0.0,0.0,0.0
26.488,-0.026021026,-0.0005925393,0.013429261,-0.0,0.0,0.0
26.528,-0.01013853,0.013457362,0.0054880134,8.001679e-06,6.028298e-06,-3.263165e-06
26.550,-0.0089168,0.011013901,-0.0048966957,-0.0,0.0,0.0
26.589,-0.026021026,-0.020140227,-0.0036749654,-0.0,-0.0,0.0
26.629,0.008187426,0.007959574,-0.014059674,0.0,-0.0,0.0
26.648,-0.0034190128,0.018955149,-0.0110053485,1.4109306e-05,2.545009e-06,8.191842e-06
26.688,-0.018690644,-0.025027148,-0.002453235,-0.0,-0.0,0.0
26.730,0.013074349,0.003072652,-0.00062063907,0.0,-0.0,0.0
26.748,0.021626463,0.012846496,-0.0110053485,1.1835369e-05,-1.9924051e-05,1.0139168e-05
26.789,0.015517809,0.0012400564,-0.002453235,0.0,-0.0,0.0
26.828,-0.010749395,0.0018509218,0.010374935,0.0,-0.0,-0.0
26.849,-0.018690644,-0.005479461,0.012818397,-4.2869688e-06,1.4623281e-05,-1.0028876e-05
26.888,-0.008305935,0.010403035,-0.006118426,-0.0,0.0,0.0
26.928,0.0008570439,0.009181305,-0.029942172,0.0,-0.0,0.0
26.948,-0.00036468654,-0.0030360003,-0.039716017,-4.057906e-06,4.873294e-07,5.308411e-05
26.987,0.0051331003,-0.004257731,-0.016503137,-0.0,-0.0,0.0
27.028,0.014906945,1.8325956e-05,-0.0042858305,0.0,-0.0,0.0
27.067,0.0008570439,0.0018509218,0.008542339,5.4545006e-07,-2.5256398e-07,-2.5173524e-06
27.088,-0.0028081473,1.8325956e-05,0.018927049,0.0,-0.0,-0.0
27.128,0.0014679092,-0.0036468657,0.02137051,-0.0,-0.0,-0.0
27.149,0.006354831,0.003072652,0.017094454,1.9067791e-06,-3.9436363e-06,-1.0608325e-05
27.187,-0.00036468654,0.0018509218,-0.0048966957,-0.0,0.0,0.0
27.227,0.0014679092,-0.007312057,-0.023222653,-0.0,-0.0,0.0
27.269,0.008798292,0.0012400564,-0.020779192,9.4039007e-07,-6.671757e-06,1.575691e-05
27.289,0.0039113704,-0.013420709,-0.022000924,-0.0,-0.0,0.0
27.329,0.013074349,0.0012400564,-0.010394483,0.0,-0.0,0.0
27.367,0.0075765615,0.003072652,-0.00062063907,8.4537044e-07,-2.0845184e-06,1.707556e-07
27.390,-0.0089168,-0.0036468657,0.004266283,-0.0,0.0,0.0
27.429,-0.013192857,-0.0036468657,0.0036554176,-0.0,0.0,0.0
27.468,0.013074349,0.002461787,-0.0048966957,1.171051e-06,-6.2193158e-06,2.3293055e-06
27.489,0.0026896396,0.017122554,-0.0091727525,0.0,-0.0,0.0
27.528,-0.013192857,-0.0170859,-0.016503137,-0.0,-0.0,0.0
27.569,0.009409158,0.018955149,-0.0018423696,1.3510562e-05,-6.7065043e-06,1.313221e-06
27.589,0.00024617868,0.016511688,0.0018228219,-0.0,-0.0,0.0
27.629,-0.016858047,-0.01830763,-0.022611788,-0.0,-0.0,0.0
27.668,0.011852618,0.017122554,-0.012837944,0.0,-0.0,0.0
27.689,0.0045222356,0.0055161132,-0.0055075614,1.6679834e-06,-1.3674486e-06,1.6653975e-06
27.728,-0.011360261,-0.0018142698,0.0060988786,-0.0,0.0,0.0
27.767,0.013685214,0.009181305,0.0054880134,-0.0,-0.0,0.0
27.788,0.0075765615,0.011624766,0.013429261,7.5321677e-06,-4.909215e-06,-8.701381e-06
27.829,-0.008305935,-0.007922922,0.0067097438,-0.0,0.0,0.0
27.868,-0.0021972824,0.012846496,0.0018228219,0.0,-0.0,-0.0
27.907,-0.006473339,-0.0030360003,-0.016503137,-1.8322156e-06,3.906587e-06,9.959484e-06
27.928,-0.00036468654,0.0012400564,-0.019557461,-0.0,0.0,0.0
27.971,0.011852618,0.0012400564,-0.013448809,0.0,-0.0,0.0
28.008,0.013074349,-0.0018142698,-0.0091727525,-9.785085e-07,-7.051649e-06,4.9473183e-06
28.028,0.017961271,1.8325956e-05,-0.0055075614,0.0,-0.0,0.0
28.067,0.016128676,0.0061269784,0.007320609,-0.0,-0.0,0.0
28.110,-0.009527666,-0.0060903262,0.008542339,-2.8961047e-06,4.530667e-06,-4.0621057e-06
28.130,-0.009527666,-0.0012034045,0.00060109136,-0.0,0.0,0.0
28.171,0.006354831,-0.004868596,-0.010394483,-0.0,-0.0,0.0
28.208,-0.005862474,0.0049052476,-0.0110053485,2.2054614e-06,2.635856e-06,4.9481564e-06
28.228,-0.008305935,-0.005479461,-0.0048966957,-0.0,-0.0,0.0
28.267,0.005743966,-0.004868596,-0.008561888,-0.0,-0.0,0.0
28.310,0.0051331003,1.8325956e-05,-0.006118426,4.9121622e-09,-1.3755808e-06,1.6396308e-06
28.328,0.0026896396,-0.004868596,-0.0091727525,-0.0,-0.0,0.0
28.370,0.00024617868,0.002461787,0.0012119566,-0.0,-0.0,0.0
28.408,0.0026896396,0.0012400564,0.0036554176,1.9575857e-07,-4.2459394e-07,-5.770542e-07
28.429,-0.008305935,-0.0012034045,0.0018228219,-0.0,0.0,0.0
28.468,-0.01930151,-0.013420709,0.0054880134,-0.0,0.0,0.0
28.510,-0.0070842043,-0.012198979,-0.016503137,-8.886867e-06,5.16072e-06,1.2022396e-05
28.528,0.013685214,-0.012198979,-0.018946595,-0.0,-0.0,0.0
28.568,0.015517809,0.002461787,-0.017724866,0.0,-0.0,0.0
28.609,0.0069656963,-0.025638014,-0.02872044,-3.3657037e-05,-9.145098e-06,3.770362e-05
28.628,0.015517809,-0.004868596,-0.022611788,-0.0,-0.0,0.0
28.668,0.00024617868,-0.016475035,-0.020168327,-0.0,-0.0,0.0
28.709,0.005743966,-0.009144653,-0.012837944,-0.0,-0.0,0.0
28.729,0.008798292,0.012846496,-0.0055075614,7.119307e-06,-4.875846e-06,3.0522099e-06
28.768,-0.0034190128,-0.026859745,-0.0067292913,-0.0,-0.0,0.0
28.809,0.036287226,-0.0012034045,-0.020168327,-0.0,-0.0,0.0
28.830,0.055224054,0.0061269784,-0.040326882,1.4120468e-05,-0.00012721754,9.290088e-05
28.869,0.057667512,-0.02624888,-0.07087014,-0.0,-0.0,0.0
28.908,0.04361761,-0.023194553,-0.088585235,-0.0,-0.0,0.0
28.948,0.03995242,-0.039687917,-0.10935465,-0.00016376625,-0.0001649321,0.00045132465
28.967,0.046061072,-0.024416285,-0.09713735,-0.0,-0.0,0.0
29.007,0.050947994,-0.039687917,-0.10568946,-0.0,-0.0,0.0
29.047,0.041785017,-0.03419013,-0.11668503,-0.00014745403,-0.00018030159,0.0005033769
29.068,0.04483934,-0.031135801,-0.1050786,-0.0,-0.0,0.0
29.108,0.07171741,-0.031135801,-0.075757064,-0.0,-0.0,0.0
29.149,0.049115397,-0.032357533,-0.024444385,-6.915167e-05,-0.00010497107,5.223883e-05
29.168,0.04361761,-0.049461756,-0.035439957,-0.0,-0.0,0.0
29.209,0.080880396,-0.009755518,-0.036050823,-0.0,-0.0,0.0
29.248,0.07049568,-0.029303206,-0.043381207,-8.632405e-05,-0.00020771004,0.000127807
29.268,0.074160874,-0.060457334,-0.06781582,-0.0,-0.0,0.0
29.310,0.05033713,0.026285533,-0.08614178,0.0,-0.0,0.0
29.347,-0.47745043,-0.28097966,-0.065372355,-0.0052647437,0.008933249,0.0012471123
29.386,0.04789367,0.23275799,-0.039105147,0.0018809423,-0.00038672387,0.0003163664
29.406,-0.28441703,0.1637302,0.012818397,0.0,-0.0,-0.0
29.447,-0.49760902,-0.17346741,-0.009783618,-0.0030685812,0.008799849,0.0001865252
29.487,0.39669773,0.4202936,0.106280774,0.0082788225,-0.007830207,-0.0020631272
29.506,0.38570216,0.36714834,0.04947031,-0.0,-0.0,0.0
29.547,-0.012581991,-0.16491528,-0.05193332,-0.0009592971,7.304254e-05,0.00030212293
29.590,0.060110975,-0.012198979,0.0054880134,-2.5207768e-05,-0.0001242087,-1.1341588e-05
29.608,0.12852788,0.05560706,0.025035702,-0.0,-0.0,0.0
29.646,0.08515645,-0.021361958,0.0067097438,-0.0,-0.0,-0.0
29.687,0.008187426,0.0036835175,-0.0067292913,1.3867618e-06,-3.0823721e-06,2.5334225e-06
29.707,-0.011360261,-0.004257731,-0.0110053485,-0.0,-0.0,0.0
29.747,0.0069656963,0.013457362,0.021981375,-0.0,-0.0,0.0
29.788,-0.012581991,0.0055161132,0.009764071,3.1196025e-06,7.1156114e-06,-5.521984e-06
29.807,-0.024799295,-0.0060903262,0.009153205,-0.0,0.0,0.0
29.848,-0.005862474,0.0018509218,0.025035702,0.0,-0.0,-0.0
29.888,-0.0034190128,-0.002425135,0.030533489,-2.5078816e-06,3.535789e-06,-3.1576e-05
29.907,-0.016247183,-0.009755518,0.04030733,-0.0,0.0,0.0
29.948,-0.026631892,-0.020140227,0.040918197,-0.0,0.0,0.0
29.989,-0.017468914,-0.028081477,0.07757011,-7.94512e-05,4.943707e-05,-0.00021948291
30.013,-0.013192857,-0.026859745,0.12094154,-0.0,0.0,0.0
30.047,-0.015636317,-0.0170859,0.081235304,-0.0,0.0,0.0
30.089,-0.005862474,-0.0005925393,0.042750794,-8.5775764e-07,8.489121e-06,-6.190484e-05
30.108,-0.004029878,0.0061269784,0.038474735,0.0,-0.0,-0.0
30.149,0.0069656963,-0.0012034045,0.02137051,-0.0,-0.0,-0.0
30.188,0.016128676,0.0018509218,0.008542339,1.1393073e-06,-9.927997e-06,-5.258225e-06
30.208,0.024680788,0.0036835175,0.004877148,-0.0,-0.0,0.0
30.248,0.017961271,0.0042943824,0.0036554176,-0.0,-0.0,0.0
30.289,-0.014414587,0.009181305,0.017705318,7.581166e-06,1.1902187e-05,-1.4619472e-05
30.309,-0.009527666,0.0006291912,0.015872722,0.0,-0.0,-0.0
30.348,-0.0009755518,0.013457362,0.012207531,0.0,-0.0,-0.0
30.391,-0.0034190128,0.0061269784,-0.00062063907,1.4481095e-06,8.080828e-07,1.4668728e-07
30.410,-0.006473339,-0.011588113,-0.018335732,-0.0,-0.0,0.0
30.448,0.003300505,0.0055161132,-0.017114,0.0,-0.0,0.0
30.488,0.008798292,0.0061269784,0.0054880134,2.476176e-06,-3.555777e-06,-2.2179418e-06
30.509,-0.0028081473,-0.0030360003,0.012818397,-0.0,0.0,0.0
30.550,0.003300505,0.0061269784,0.013429261,-0.0,-0.0,0.0
30.590,-0.0021972824,-0.0030360003,0.016483588,-1.7220525e-06,1.2463348e-06,-9.349702e-06
30.629,0.005743966,0.0042943824,0.0012119566,1.0480778e-06,-1.4018606e-06,-2.957869e-07
30.648,0.009409158,0.013457362,0.00060109136,-0.0,-0.0,0.0
30.689,-0.0028081473,-0.0060903262,-0.0073401565,-0.0,-0.0,0.0
30.711,0.003300505,-0.0018142698,-0.017114,-1.0667661e-06,-1.9406755e-06,1.0062892e-05
30.748,0.015517809,0.013457362,-0.0110053485,0.0,-0.0,0.0
30.789,0.01673954,0.0012400564,-0.015892271,0.0,-0.0,0.0
30.829,0.021626463,0.0036835175,-0.022611788,3.894239e-06,-2.2861988e-05,2.3903696e-05
30.848,0.024069924,0.0049052476,-0.026887843,0.0,-0.0,0.0
30.889,0.014906945,-0.009755518,-0.029942172,-0.0,-0.0,0.0
30.930,0.028956844,-0.004868596,-0.05315505,-9.917197e-06,-5.9003836e-05,0.00010830997
30.948,0.036287226,-0.0005925393,-0.056209378,-0.0,-0.0,0.0
