timestamp,x,y,z,roll,pitch,yaw
23.363,-0.0134860715,-0.002149024,-0.0061990605,-0.0,-0.0,0.0
23.383,-0.010431745,0.008846551,-0.0007012733,1.626186e-05,1.9175814e-05,1.288936e-06
23.422,-0.014707803,-0.008868542,0.007239975,-0.0,0.0,0.0
23.463,0.03416142,0.0064030895,0.0011313224,-0.0,-0.0,0.0
23.482,0.023165843,0.0045704935,-0.0007012733,0.0,-0.0,0.0
23.527,-0.0134860715,-0.0033707544,-0.0061990605,-6.8861646e-06,2.7550155e-05,1.2663927e-05
23.561,-0.011042611,0.012511741,0.0041856486,0.0,-0.0,-0.0
23.604,-0.012264341,-0.0027598892,0.015181223,-0.0,0.0,0.0
23.623,-0.00065790187,-0.0033707544,0.012737762,-0.0,0.0,0.0
23.663,0.018278921,0.0057922243,-0.0007012733,1.4916765e-05,-4.7073714e-05,1.8063412e-06
23.702,0.018889787,-0.0003164282,-0.018416364,-0.0,-0.0,0.0
23.723,0.010337672,0.00762482,-0.014140309,0.0,-0.0,0.0
23.762,-0.020205589,-0.0039816196,0.0005204572,-0.0,0.0,0.0
23.802,-0.009820881,0.0082356855,0.016402954,2.301081e-05,2.743863e-05,-4.5829525e-05
23.822,-0.0061556892,-0.004592485,0.009683436,-0.0,0.0,0.0
23.862,0.0054507502,-0.0027598892,0.0023530528,-0.0,-0.0,-0.0
23.902,-0.0073774196,-0.008257676,-0.00497733,-0.0,-0.0,0.0
23.922,-0.0012687672,-0.0015381586,-0.0043664644,-9.909891e-07,8.174259e-07,2.813178e-06
23.963,0.015224594,0.00029443705,-0.011085982,0.0,-0.0,0.0
24.005,-0.0012687672,-0.004592485,0.0029639183,-0.0,0.0,0.0
24.025,-0.009820881,-0.009479407,0.0035747832,-0.0,0.0,0.0
24.062,-0.0024904977,0.00762482,0.008461705,1.1932057e-05,3.8972844e-06,-1.3241692e-05
24.104,0.004839885,-0.0015381586,-0.008642522,-0.0,-0.0,0.0
24.123,0.0072833463,0.010679146,0.00785084,-0.0,-0.0,0.0
24.163,-0.012264341,-0.00520335,0.00785084,-0.0,0.0,0.0
24.205,0.0036181547,-0.018642385,-0.023914153,-7.640719e-05,-1.4833159e-05,9.801428e-05
24.224,0.0115594035,0.008846551,-0.018416364,0.0,-0.0,0.0
24.264,-0.023870781,-0.013144598,-0.0061990605,-0.0,-0.0,0.0
24.304,0.015224594,-0.0015381586,0.0005204572,-0.0,-0.0,-0.0
24.324,0.03477228,0.0009053023,-0.0037555995,4.252516e-06,-0.00016328202,1.7635717e-05
24.365,0.023776708,0.0009053023,-0.0025338691,0.0,-0.0,0.0
24.402,-0.0134860715,0.0015161675,0.009072571,0.0,-0.0,-0.0
24.423,-0.01898386,-0.005814215,0.00785084,-0.0,0.0,0.0
24.462,-0.003712228,0.0082356855,0.0035747832,1.073901e-05,4.840569e-06,-4.661398e-06
24.503,0.006061616,-0.002149024,0.005407379,-0.0,-0.0,-0.0
24.544,0.024998438,-0.0039816196,-0.0031447343,-0.0,-0.0,0.0
24.565,0.020111516,0.0033487633,-0.0019230038,0.0,-0.0,0.0
24.607,-0.004323093,-0.0003164282,-0.0043664644,-2.6131173e-07,3.5699948e-06,3.6058116e-06
24.626,-0.0049339584,-0.0027598892,0.0005204572,-0.0,0.0,0.0
24.663,-4.7036625e-05,-0.002149024,0.012737762,-0.0,0.0,0.0
24.702,0.007894211,0.0015161675,0.015181223,-0.0,-0.0,0.0
24.743,0.0097268075,0.00029443705,-0.0031447343,0.0,-0.0,0.0
24.764,0.0072833463,-0.0033707544,-0.008642522,-0.0,-0.0,0.0
24.804,-0.007988284,0.0015161675,-0.0013121385,-0.0,0.0,0.0
24.845,-0.0012687672,-0.007035946,-0.0013121385,-0.0,-0.0,0.0
24.867,0.01461373,0.0033487633,-0.0013121385,6.764377e-06,-2.9519008e-05,2.6505554e-06
24.903,0.0030072897,-0.002149024,0.0029639183,-0.0,-0.0,-0.0
24.944,0.0005638286,-0.004592485,0.007239975,-0.0,-0.0,-0.0
24.963,0.008505076,-0.008868542,-0.0037555995,-0.0,-0.0,0.0
25.003,0.024387574,-0.0027598892,-0.023303287,-1.253078e-05,-0.00011077986,0.00010585319
25.043,0.004839885,-0.009479407,-0.0074207913,-0.0,-0.0,0.0
25.063,-4.7036625e-05,0.00029443705,-9.040806e-05,-0.0,0.0,0.0
25.103,-0.00859915,0.0021270327,0.017624684,0.0,-0.0,-0.0
25.145,-0.0055448236,0.021063857,0.02067901,8.491165e-05,2.2348253e-05,-8.336031e-05
25.167,-0.0067665544,-0.00092729344,0.0041856486,-0.0,0.0,0.0
25.204,0.026220169,0.010068282,-0.024525018,0.0,-0.0,0.0
25.245,0.015224594,-0.010701138,-0.03552059,-0.0,-0.0,0.0
25.283,0.010948538,0.008846551,0.0017421878,-0.0,-0.0,0.0
25.302,0.0054507502,0.009457416,0.01823555,-0.0,-0.0,0.0
25.345,-0.0067665544,-0.0033707544,0.022511607,-0.0,0.0,0.0
25.382,-0.0012687672,0.0009053023,0.0035747832,0.0,-0.0,-0.0
25.405,-0.015929533,0.010679146,-0.0007012733,2.7506667e-05,4.1030362e-05,1.8057334e-06
25.444,-0.026925107,0.0051813587,0.0029639183,0.0,-0.0,-0.0
25.482,0.0005638286,-0.010090272,-0.0025338691,-0.0,-0.0,0.0
25.502,0.024387574,0.0015161675,0.0041856486,-0.0,-0.0,0.0
25.545,0.026220169,-0.005814215,-0.00497733,-2.1314429e-05,-9.612511e-05,1.8246204e-05
25.582,0.0005638286,-0.006425081,-0.0037555995,-0.0,-0.0,0.0
25.602,-0.0134860715,0.0015161675,-0.0055881953,-0.0,0.0,0.0
25.645,-0.024481645,0.010679146,0.0029639183,0.0,-0.0,-0.0
25.683,-0.0073774196,0.0039596288,0.015181223,0.0,-0.0,-0.0
25.703,0.006672481,-0.002149024,0.013959493,-0.0,-0.0,-0.0
25.742,0.023776708,0.013122607,0.0041856486,-0.0,-0.0,0.0
25.783,0.0011746938,0.0027378981,-0.0013121385,0.0,-0.0,0.0
25.804,-0.023259915,-0.007035946,-0.0025338691,-2.3073106e-05,7.627552e-05,8.310129e-06
25.842,-0.022038186,-0.007646811,-0.0068099257,-0.0,-0.0,0.0
25.882,-4.7036625e-05,0.009457416,0.0011313224,0.0,-0.0,-0.0
25.902,0.0017855591,0.0015161675,0.005407379,-0.0,-0.0,0.0
25.943,0.0054507502,0.00762482,0.013959493,1.7207169e-05,-1.2301287e-05,-3.150307e-05
25.983,-0.0031013628,0.00029443705,0.004796514,0.0,-0.0,-0.0
26.003,-0.00065790187,-0.0015381586,-0.0061990605,-0.0,-0.0,0.0
26.042,-0.004323093,-0.005814215,-0.011696848,-0.0,-0.0,0.0
26.084,-0.0055448236,0.0033487633,-0.0037555995,3.3653807e-06,5.572362e-06,3.7742382e-06
26.105,-0.0055448236,-0.010701138,-0.0007012733,-0.0,-0.0,0.0
26.143,0.018278921,0.0033487633,-0.0037555995,0.0,-0.0,0.0
26.183,-0.004323093,0.0045704935,0.013959493,0.0,-0.0,-0.0
26.223,0.017668055,0.008846551,-0.011085982,0.0,-0.0,0.0
26.242,0.0023964243,-0.008257676,-0.026357615,-0.0,-0.0,0.0
26.283,-0.012875207,0.013733473,-0.014751174,-0.0,0.0,0.0
26.305,-0.009820881,0.014955203,0.0023530528,0.0,-0.0,-0.0
26.342,-0.01898386,-0.008868542,0.011516031,-2.845849e-05,6.092073e-05,-3.6954683e-05
26.385,0.01583546,-0.00520335,0.0011313224,-0.0,-0.0,-0.0
26.423,-0.0061556892,0.0057922243,-9.040806e-05,-0.0,0.0,0.0
26.443,-0.020205589,0.0039596288,0.0029639183,0.0,-0.0,-0.0
26.489,-0.0073774196,-0.00092729344,0.0011313224,-9.360587e-07,7.4471895e-06,-1.1420179e-06
26.523,0.004839885,0.010068282,0.0035747832,-0.0,-0.0,0.0
26.544,0.0036181547,-0.00092729344,0.00785084,-0.0,-0.0,-0.0
26.585,0.030496225,0.0021270327,-0.00497733,0.0,-0.0,0.0
26.623,-0.0061556892,-0.002149024,-0.010475118,-0.0,-0.0,0.0
26.643,-0.024481645,-0.0039816196,-0.00497733,-0.0,-0.0,0.0
26.685,-0.012875207,0.010068282,0.009683436,0.0,-0.0,-0.0
26.723,-0.0024904977,0.008846551,0.023733336,0.0,-0.0,-0.0
26.742,-0.0031013628,-0.002149024,0.016402954,-4.8546462e-06,7.006257e-06,-3.7055248e-05
26.785,0.014002864,-0.0033707544,-0.009253386,-0.0,-0.0,0.0
26.822,-0.00065790187,-0.012533734,-0.020859826,-0.0,-0.0,0.0
26.843,-0.0049339584,-0.008257676,-0.02024896,-0.0,-0.0,0.0
26.884,0.0011746938,0.0039596288,-0.0031447343,2.7588435e-06,-8.184564e-07,2.1910719e-06
26.923,0.0017855591,0.0027378981,0.0121268965,-0.0,-0.0,0.0
26.950,-0.004323093,0.0039596288,0.015181223,0.0,-0.0,-0.0
26.983,-0.004323093,0.010068282,0.013348627,0.0,-0.0,-0.0
27.023,-0.00859915,-0.0033707544,-0.011696848,-6.742905e-06,1.720127e-05,2.33979e-05
27.062,0.0054507502,0.0033487633,-0.0178055,0.0,-0.0,0.0
27.086,0.0097268075,-0.0033707544,-0.015972905,-0.0,-0.0,0.0
27.124,0.007894211,0.0051813587,0.004796514,-0.0,-0.0,0.0
27.163,0.01583546,0.0051813587,0.0005204572,-0.0,-0.0,0.0
27.186,0.0054507502,0.025339913,0.021900741,-0.0,-0.0,0.0
27.223,-0.029979434,-0.006425081,0.008461705,-0.0,0.0,0.0
27.263,0.0030072897,-0.0027598892,-0.022692423,-0.0,-0.0,0.0
27.282,-0.0012687672,-0.011312002,-0.036131456,-5.751564e-05,6.4456713e-06,0.00018370793
27.323,-0.017762128,-0.0033707544,-0.0074207913,-0.0,-0.0,0.0
27.362,-0.00859915,-0.0015381586,0.015181223,-0.0,0.0,0.0
27.382,0.010948538,-0.010701138,0.011516031,-0.0,-0.0,-0.0
27.422,0.029885361,0.011290011,-0.0007012733,4.842134e-05,-0.00012817372,3.0107583e-06
27.463,-0.015929533,0.0051813587,-9.040806e-05,-0.0,0.0,0.0
27.482,-0.025703376,0.0021270327,0.0041856486,0.0,-0.0,-0.0
27.522,-0.031201165,-0.0039816196,0.00785084,-0.0,0.0,0.0
27.562,-0.010431745,-0.005814215,0.0041856486,-0.0,0.0,0.0
27.582,0.021333246,0.0039596288,-0.0061990605,0.0,-0.0,0.0
27.623,0.024387574,-0.005814215,-0.009864252,-0.0,-0.0,0.0
27.662,0.0011746938,-0.00520335,-0.009864252,-0.0,-0.0,0.0
27.683,-0.0061556892,0.0057922243,0.0005204572,6.583471e-06,6.9965827e-06,-5.915771e-07
27.722,-0.015929533,0.0064030895,0.020068146,0.0,-0.0,-0.0
27.762,-4.7036625e-05,-0.0003164282,0.01823555,-0.0,0.0,0.0
27.783,0.0036181547,0.0064030895,0.008461705,-0.0,-0.0,0.0
27.822,-4.7036625e-05,-0.0015381586,-0.008031656,-1.6882818e-06,5.1619917e-08,8.815539e-06
27.865,-0.0061556892,-0.0027598892,-0.0061990605,-0.0,-0.0,0.0
27.906,0.0023964243,-0.007035946,-0.0074207913,-0.0,-0.0,0.0
27.932,0.01461373,0.0033487633,-0.0043664644,0.0,-0.0,0.0
27.964,0.0036181547,-0.01436633,-0.0019230038,-2.8806018e-05,-7.254844e-06,3.8557246e-06
28.003,0.009115942,0.014955203,0.009072571,-0.0,-0.0,0.0
28.023,-0.0012687672,0.0045704935,0.007239975,0.0,-0.0,-0.0
28.064,-0.007988284,-0.00520335,-0.00497733,-0.0,-0.0,0.0
28.105,-0.00065790187,0.0027378981,-0.0068099257,-0.0,0.0,0.0
28.124,-0.007988284,-0.013144598,-0.0074207913,-0.0,-0.0,0.0
28.164,0.0133919995,0.0021270327,-0.0031447343,0.0,-0.0,0.0
28.206,-0.00065790187,-0.019864116,-0.0043664644,-0.0,-0.0,0.0
28.224,-0.0024904977,0.0045704935,0.0041856486,4.0972973e-06,2.2326392e-06,-3.752297e-06
28.264,-0.012875207,0.0064030895,0.018846415,0.0,-0.0,-0.0
28.304,0.006061616,-0.0003164282,-0.010475118,-0.0,-0.0,0.0
28.325,0.0036181547,-0.008257676,-0.026357615,-0.0,-0.0,0.0
28.363,-0.025703376,0.0021270327,-0.0068099257,7.614226e-06,9.202508e-05,2.438101e-05
28.405,-0.010431745,-0.0039816196,0.008461705,-0.0,0.0,0.0
28.425,0.014002864,0.010679146,0.010294301,-0.0,-0.0,0.0
28.465,0.0030072897,-0.004592485,0.004796514,-0.0,-0.0,-0.0
28.505,0.0017855591,0.0039596288,-0.0031447343,0.0,-0.0,0.0
28.527,0.0054507502,0.0027378981,-0.0031447343,0.0,-0.0,0.0
28.563,-0.0061556892,-0.007646811,-0.0013121385,-0.0,-0.0,0.0
28.604,0.0023964243,0.00029443705,-9.040806e-05,0.0,-0.0,0.0
28.625,0.021333246,-0.008257676,-0.0068099257,-2.6452517e-05,-6.834082e-05,2.1814527e-05
28.663,0.023776708,0.0045704935,-0.00497733,0.0,-0.0,0.0
28.706,-0.019594725,-0.004592485,0.0017421878,-0.0,0.0,0.0
28.724,-0.025092512,-0.002149024,0.004796514,-0.0,0.0,0.0
28.768,-0.0067665544,-0.0015381586,0.010294301,-2.5628945e-06,1.1274944e-05,-1.7153096e-05
28.803,0.004839885,-0.007035946,0.011516031,-0.0,-0.0,-0.0
28.845,0.012781134,-0.011922868,-0.0007012733,-0.0,-0.0,0.0
28.865,0.007894211,-0.0033707544,-0.0068099257,-0.0,-0.0,0.0
28.903,-0.004323093,-0.01436633,-0.013529444,-0.0,-0.0,0.0
28.925,-0.00065790187,-0.010090272,-0.012307713,-0.0,-0.0,0.0
28.963,0.01705719,0.01923126,0.0011313224,-0.0,-0.0,0.0
29.003,0.006061616,0.0033487633,0.006018244,-0.0,-0.0,0.0
29.026,0.0011746938,0.0015161675,0.0121268965,2.4984356e-06,-1.935774e-06,-1.998361e-05
29.065,-0.0049339584,0.013122607,0.014570358,0.0,-0.0,-0.0
29.103,-0.011653476,-0.013755464,-0.008031656,-0.0,-0.0,0.0
29.143,0.008505076,0.0039596288,-0.009253386,0.0,-0.0,0.0
29.163,0.0072833463,0.00762482,-0.0019230038,1.0969016e-05,-1.04777455e-05,2.7664746e-06
29.203,0.014002864,0.0082356855,0.007239975,-0.0,-0.0,0.0
29.245,0.0023964243,-0.011312002,0.0023530528,-0.0,-0.0,-0.0
29.263,-0.0012687672,-0.0033707544,0.004796514,-0.0,0.0,0.0
29.304,-0.0067665544,0.00029443705,0.0017421878,2.763765e-07,6.35138e-06,-1.6352934e-06
29.343,0.0005638286,-0.008257676,-0.019638095,-0.0,-0.0,0.0
29.364,-0.009210016,-0.020474982,-0.028801074,-0.0,-0.0,0.0
29.403,-0.0067665544,0.010679146,-0.0025338691,-0.0,0.0,0.0
29.444,-0.004323093,-0.009479407,0.012737762,-0.0,0.0,0.0
29.466,0.0115594035,-0.007646811,0.009683436,-0.0,-0.0,-0.0
29.503,0.02866363,0.010679146,0.0029639183,-0.0,-0.0,0.0
29.544,-0.029368568,-0.0027598892,0.0017421878,-0.0,0.0,0.0
29.584,-0.024481645,0.0015161675,0.007239975,0.0,-0.0,-0.0
29.605,-0.00859915,0.0009053023,0.0023530528,0.0,-0.0,-0.0
29.644,0.0023964243,-0.00092729344,0.0121268965,-0.0,-0.0,-0.0
29.665,0.016446326,0.0057922243,0.007239975,-0.0,-0.0,0.0
29.704,0.01461373,0.0033487633,0.0041856486,6.9961307e-06,-3.053115e-05,-8.744585e-06
29.744,-0.012875207,-0.005814215,-0.0013121385,-0.0,-0.0,0.0
29.785,-0.012264341,-0.004592485,0.0005204572,-0.0,0.0,0.0
29.804,-0.003712228,0.0057922243,0.011516031,0.0,-0.0,-0.0
29.843,0.0054507502,0.0064030895,0.017624684,-0.0,-0.0,0.0
29.866,0.006061616,-0.0015381586,0.010905167,-0.0,-0.0,-0.0
29.904,0.010337672,0.0027378981,-0.0031447343,0.0,-0.0,0.0
29.945,-0.00859915,-0.0027598892,-0.0037555995,-0.0,-0.0,0.0
29.983,-0.0049339584,-0.00520335,-9.040806e-05,-0.0,-0.0,0.0
30.003,0.0017855591,-0.0015381586,0.0023530528,-0.0,-0.0,-0.0
30.044,0.008505076,0.00029443705,0.009683436,-0.0,-0.0,0.0
30.084,0.0042290203,-0.0015381586,0.010294301,-0.0,-0.0,-0.0
30.104,0.0023964243,0.00029443705,0.0023530528,1.3323303e-07,-1.0843889e-06,-1.0647631e-06
30.145,-0.009210016,0.0021270327,0.0005204572,0.0,-0.0,-0.0
30.183,-0.00859915,0.0009053023,-0.0019230038,-0.0,0.0,0.0
30.206,0.0005638286,0.0027378981,-0.0013121385,0.0,-0.0,0.0
30.246,0.016446326,-0.006425081,-0.009253386,-1.7190236e-05,-4.4003573e-05,2.4757743e-05
30.285,-0.004323093,0.018009529,0.018846415,0.0,-0.0,-0.0
30.304,-0.022038186,-0.010701138,0.009072571,-0.0,0.0,0.0
30.345,0.006672481,-0.010090272,-0.019027231,-0.0,-0.0,0.0
30.384,-0.0018796324,-0.0003164282,-0.034909725,-0.0,-0.0,0.0
30.404,-0.009820881,0.0015161675,-0.018416364,-0.0,0.0,0.0
30.444,-0.0031013628,-0.0015381586,0.013959493,-0.0,0.0,0.0
30.484,0.025609305,0.0039596288,0.0121268965,-0.0,-0.0,0.0
30.504,0.01583546,0.0082356855,0.00785084,2.1553626e-05,-4.1444047e-05,-2.0546404e-05
30.544,-0.015929533,-0.0039816196,-0.0074207913,-0.0,-0.0,0.0
30.583,0.0097268075,-0.019864116,-0.025135884,-0.0,-0.0,0.0
30.625,0.010948538,0.0082356855,-0.0043664644,0.0,-0.0,0.0
30.644,-0.012264341,0.0027378981,0.016402954,7.593955e-06,3.4013283e-05,-4.549145e-05
30.685,0.017668055,0.00762482,0.009072571,-0.0,-0.0,0.0
30.723,-0.0024904977,-0.013144598,-0.011085982,-0.0,-0.0,0.0
30.744,-0.010431745,-0.014977193,-0.022692423,-0.0,-0.0,0.0
30.783,-0.009210016,0.00762482,-0.0061990605,-0.0,0.0,0.0
30.823,-0.004323093,0.0027378981,0.01823555,0.0,-0.0,-0.0
30.850,0.010337672,0.0051813587,0.018846415,-0.0,-0.0,0.0
30.885,0.004839885,-0.0027598892,0.005407379,-0.0,-0.0,-0.0
30.924,0.0011746938,-0.010090272,-0.015362039,-0.0,-0.0,0.0
30.943,-0.0049339584,-0.007035946,-0.017194636,-0.0,-0.0,0.0
30.985,0.0023964243,-0.008868542,-0.009864252,-0.0,-0.0,0.0
31.023,0.01583546,0.0045704935,0.0017421878,-0.0,-0.0,0.0
31.045,0.016446326,0.00762482,0.006018244,1.9547093e-05,-4.216288e-05,-1.5428299e-05
31.084,-0.003712228,0.0021270327,0.0121268965,0.0,-0.0,-0.0
31.123,-0.015929533,0.0039596288,0.0035747832,0.0,-0.0,-0.0
31.144,-0.011653476,0.00029443705,-0.0068099257,-0.0,0.0,0.0
31.185,-0.00065790187,-0.0027598892,-0.011085982,-4.2388983e-06,1.0104297e-06,1.7026865e-05
31.226,0.012170268,0.0027378981,-0.0055881953,0.0,-0.0,0.0
31.245,-4.7036625e-05,0.0039596288,0.007239975,0.0,-0.0,-0.0
31.285,0.0011746938,0.0009053023,0.0011313224,-0.0,-0.0,0.0
31.325,-0.023259915,0.0015161675,0.013959493,0.0,-0.0,-0.0
31.346,-0.009820881,-0.0033707544,-0.0007012733,-0.0,-0.0,0.0
31.385,0.017668055,-0.0033707544,-0.030633671,-0.0,-0.0,0.0
31.424,-0.022038186,-0.00092729344,-0.013529444,-0.0,-0.0,0.0
31.445,-0.031812027,0.0045704935,0.006018244,2.0059655e-05,0.00013960821,-2.6412727e-05
31.484,-0.0024904977,-0.004592485,0.012737762,-0.0,0.0,0.0
31.525,0.020111516,-0.00092729344,-0.0037555995,-0.0,-0.0,0.0
31.564,-0.00859915,-0.00092729344,-0.00497733,-0.0,-0.0,0.0
31.584,-0.015929533,0.010068282,0.0035747832,2.591985e-05,4.1008676e-05,-9.20341e-06
31.625,-0.016540397,-0.00520335,0.0041856486,-0.0,0.0,0.0
31.665,-0.0012687672,0.0064030895,0.0041856486,0.0,-0.0,-0.0
31.684,0.004839885,0.0057922243,0.004796514,-0.0,-0.0,0.0
31.724,0.01705719,-0.0027598892,-0.009864252,-0.0,-0.0,0.0
31.766,-0.0031013628,-0.008257676,-0.019027231,-0.0,-0.0,0.0
31.785,-0.0061556892,-0.008868542,-0.02024896,-0.0,-0.0,0.0
31.824,0.0017855591,0.0051813587,0.006018244,-0.0,-0.0,0.0
31.863,0.0023964243,0.00762482,0.02067901,-0.0,-0.0,0.0
31.883,0.007894211,0.0045704935,0.018846415,-0.0,-0.0,0.0
31.922,0.006061616,0.0027378981,-0.0037555995,0.0,-0.0,0.0
31.963,-0.003712228,-0.008868542,-0.017194636,-0.0,-0.0,0.0
31.984,-0.004323093,-0.0015381586,-0.019027231,-4.0410278e-06,1.13566675e-05,4.998457e-05
32.023,0.0005638286,-0.004592485,-0.0043664644,-0.0,-0.0,0.0
32.064,0.0042290203,-0.0015381586,0.00785084,-0.0,-0.0,-0.0
32.084,0.008505076,0.009457416,0.014570358,-0.0,-0.0,0.0
32.125,-0.0018796324,-0.0039816196,0.005407379,-3.726521e-06,1.7592176e-06,-5.0609365e-06
32.165,0.0005638286,0.0009053023,-0.009253386,0.0,-0.0,0.0
32.184,0.009115942,-0.007035946,-0.02024896,-0.0,-0.0,0.0
32.223,0.024998438,-0.0039816196,-0.0178055,-0.0,-0.0,0.0
32.264,-0.00859915,-0.005814215,0.009683436,-0.0,0.0,0.0
32.305,-0.0067665544,0.0057922243,0.017013818,0.0,-0.0,-0.0
32.324,-0.017762128,0.011290011,0.018846415,0.0,-0.0,-0.0
32.365,0.0017855591,-0.006425081,-0.012918578,-0.0,-0.0,0.0
32.403,-0.0031013628,0.009457416,0.008461705,0.0,-0.0,-0.0
32.424,0.0017855591,-0.00520335,0.0005204572,-0.0,-0.0,-0.0
32.464,0.014002864,-0.008868542,-0.019638095,-0.0,-0.0,0.0
32.504,-0.015929533,-0.00092729344,-0.011085982,-0.0,-0.0,0.0
32.526,-0.02142732,-0.004592485,-0.0019230038,-1.35596665e-05,6.3264946e-05,5.6781714e-06
32.563,-0.012264341,-0.011312002,0.013959493,-0.0,0.0,0.0
32.604,0.024998438,0.00762482,0.0005204572,-0.0,-0.0,0.0
32.624,0.021944113,-0.00092729344,-0.009253386,-0.0,-0.0,0.0
32.664,-0.004323093,0.00762482,-0.0031447343,-0.0,0.0,0.0
32.704,-0.022038186,-0.0003164282,0.0121268965,-0.0,0.0,0.0
32.725,-0.023259915,0.0033487633,0.013348627,0.0,-0.0,-0.0
32.765,-0.00065790187,-0.0033707544,0.009683436,-0.0,0.0,0.0
32.805,0.035994016,0.0015161675,-0.008642522,0.0,-0.0,0.0
32.844,0.0042290203,-0.0015381586,-0.011085982,-0.0,-0.0,0.0
32.864,-0.011653476,0.0082356855,-0.0037555995,-0.0,0.0,0.0
32.904,-0.012875207,0.010679146,0.009072571,0.0,-0.0,-0.0
32.943,-0.0031013628,0.0039596288,0.016402954,0.0,-0.0,-0.0
32.965,-0.0012687672,-0.0033707544,0.016402954,-0.0,0.0,0.0
33.005,0.0097268075,0.012511741,0.0041856486,-0.0,-0.0,0.0
33.025,0.009115942,0.014344337,-0.0019230038,0.0,-0.0,0.0
33.064,-0.007988284,-0.010090272,-0.009253386,-2.1466938e-05,1.699464e-05,1.96865e-05
33.103,0.0097268075,0.00029443705,-0.0037555995,0.0,-0.0,0.0
33.144,-0.0073774196,0.0033487633,0.012737762,0.0,-0.0,-0.0
33.164,-0.014096937,-0.009479407,0.009072571,-0.0,0.0,0.0
33.205,0.016446326,0.0070139547,0.0005204572,-0.0,-0.0,0.0
33.243,-0.0031013628,-0.007646811,0.0005204572,-0.0,0.0,0.0
33.265,-0.0049339584,-0.007035946,-0.0019230038,-0.0,-0.0,0.0
33.303,-0.0012687672,0.0039596288,0.005407379,0.0,-0.0,-0.0
33.344,-0.00859915,0.00762482,0.00785084,0.0,-0.0,-0.0
33.364,-0.0061556892,-0.002149024,0.0035747832,-0.0,0.0,0.0
33.404,-0.0018796324,-0.013144598,-0.0031447343,-0.0,-0.0,0.0
33.444,0.026831035,0.021063857,0.0011313224,-0.0,-0.0,0.0
33.468,-0.0018796324,0.014344337,0.017624684,4.38996e-05,5.751247e-06,-5.3938747e-05
33.504,0.0036181547,-0.0027598892,-0.009253386,-0.0,-0.0,0.0
33.543,-0.007988284,-0.0033707544,-0.019027231,-0.0,-0.0,0.0
33.565,-0.024481645,-0.005814215,-0.011085982,-0.0,-0.0,0.0
33.603,-0.00859915,-0.00092729344,0.0023530528,-0.0,0.0,0.0
33.643,0.01705719,0.0039596288,0.006018244,-0.0,-0.0,0.0
33.665,0.018278921,-0.005814215,0.006018244,-0.0,-0.0,-0.0
33.705,0.0036181547,0.011290011,0.009072571,-0.0,-0.0,0.0
33.745,-0.02142732,0.0009053023,0.008461705,0.0,-0.0,-0.0
33.784,-0.012264341,0.00029443705,0.0029639183,0.0,-0.0,-0.0
33.805,-0.0024904977,0.0009053023,0.0041856486,0.0,-0.0,-0.0
33.843,0.01705719,-0.00520335,-0.0013121385,-0.0,-0.0,0.0
33.864,0.021944113,-0.00520335,-0.0068099257,-1.645192e-05,-6.9386086e-05,2.1531987e-05
33.905,-0.0024904977,0.0051813587,-0.0037555995,-0.0,0.0,0.0
33.943,-0.012875207,0.0070139547,0.0035747832,0.0,-0.0,-0.0
33.982,0.0011746938,0.013122607,0.021900741,-0.0,-0.0,0.0
34.004,0.0023964243,0.0051813587,0.02067901,1.4918507e-05,-6.9004814e-06,-5.954113e-05
34.043,0.012170268,0.0009053023,0.0035747832,-0.0,-0.0,0.0
34.084,0.0011746938,-0.00092729344,-0.008031656,-0.0,-0.0,0.0
34.104,-0.0061556892,0.0009053023,-0.008642522,-0.0,0.0,0.0
34.149,-0.009210016,-0.006425081,-0.0061990605,-0.0,-0.0,0.0
34.182,0.0036181547,0.0021270327,-0.0007012733,0.0,-0.0,0.0
34.202,0.010337672,-0.0015381586,-0.0007012733,-0.0,-0.0,0.0
34.242,0.0097268075,0.0057922243,0.0041856486,-0.0,-0.0,0.0
34.283,0.0017855591,0.0064030895,0.0029639183,-0.0,-0.0,0.0
34.302,-0.003712228,0.0015161675,-0.0055881953,-0.0,0.0,0.0
34.343,-0.007988284,-0.00520335,-0.009864252,-0.0,-0.0,0.0
34.383,0.0023964243,0.0051813587,-0.0043664644,0.0,-0.0,0.0
34.404,-0.0012687672,-0.00092729344,0.0035747832,-4.8600765e-07,6.6498023e-07,-1.8735971e-06
34.444,0.018889787,-0.009479407,-0.011696848,-0.0,-0.0,0.0
34.484,-4.7036625e-05,0.0039596288,0.015792089,0.0,-0.0,-0.0
34.503,-0.0067665544,-0.018642385,0.0029639183,-0.0,0.0,0.0
34.544,0.016446326,-0.00092729344,-0.025135884,-0.0,-0.0,0.0
34.584,-0.028757704,-0.009479407,-0.024525018,-0.0,-0.0,0.0
34.604,-0.027535973,-0.0015381586,-0.008031656,-0.0,-0.0,0.0
34.645,-0.0018796324,0.0082356855,0.017013818,0.0,-0.0,-0.0
34.684,0.01705719,0.0027378981,0.006018244,-0.0,-0.0,0.0
34.704,0.020111516,0.0070139547,0.0035747832,-0.0,-0.0,0.0
34.743,-0.011042611,0.0064030895,0.0017421878,0.0,-0.0,-0.0
34.783,-0.026925107,-0.008868542,0.0035747832,-0.0,0.0,0.0
34.805,-0.015929533,-0.0003164282,0.0023530528,-6.839167e-07,3.443394e-05,-5.0864446e-06
