timestamp,x,y,z,roll,pitch,yaw
24.172,0.005812383,-0.011366369,-0.014708413,-0.0,-0.0,0.0
24.213,-0.0027397305,0.0032943962,-0.011654087,-0.0,0.0,0.0
24.231,-0.0076266527,0.021620354,-0.009210627,-0.0,0.0,0.0
24.272,-0.008237517,0.008181319,-0.0006585127,-0.0,0.0,0.0
24.312,0.01375363,0.0020726656,0.013391388,-0.0,-0.0,0.0
24.352,0.0149753615,-0.0052577173,0.010337062,-0.0,-0.0,-0.0
24.372,0.0009254609,-0.0064794477,0.0072827353,-0.0,-0.0,-0.0
24.412,-0.0015180002,-0.0125881005,-0.0049345694,-0.0,-0.0,0.0
24.453,0.008866709,-0.0052577173,-0.017151875,-2.8240664e-05,-4.763056e-05,9.213398e-05
24.472,0.0076449784,0.0051269922,-0.01898447,0.0,-0.0,0.0
24.511,0.02291661,0.002683531,-0.00737803,0.0,-0.0,0.0
24.551,0.02413834,0.009403048,-0.0024911084,0.0,-0.0,0.0
24.573,0.01008844,-0.005868582,-0.009210627,-0.0,-0.0,0.0
24.613,-0.0045723263,-0.017475022,-0.013486682,-0.0,-0.0,0.0
24.651,0.0045906524,-0.028470596,-0.018373605,-0.0,-0.0,0.0
24.673,0.0003145956,-0.016864156,-0.014097548,-0.0,-0.0,0.0
24.711,0.0021471912,-0.007701178,-0.003712839,-0.0,-0.0,0.0
24.750,0.015586226,-0.0009816604,0.00056321773,-0.0,-0.0,-0.0
24.770,0.01008844,0.008792184,-0.0024911084,0.0,-0.0,0.0
24.811,0.0070341136,0.010013914,-0.004323704,0.0,-0.0,0.0
24.850,0.006423248,0.008792184,-4.764749e-05,0.0,-0.0,0.0
24.871,0.0070341136,0.0057378574,0.0017849483,-0.0,-0.0,0.0
24.910,0.0149753615,-0.004035987,0.001174083,-0.0,-0.0,-0.0
24.951,0.010699305,-0.010144639,-0.0006585127,-0.0,-0.0,0.0
24.971,-0.010680979,-0.0125881005,-0.008599761,-0.0,-0.0,0.0
25.010,-0.014957035,-0.010144639,-0.011654087,-0.0,-0.0,0.0
25.051,0.02291661,-0.009533773,-0.012875818,-0.0,-0.0,0.0
25.092,-0.0009071349,-0.0009816604,-0.009821491,-0.0,-0.0,0.0
25.110,-0.013735305,0.006959588,-0.0055454345,-0.0,0.0,0.0
25.151,-0.006404922,0.020398622,-0.0024911084,-0.0,0.0,0.0
25.192,-0.0027397305,0.008181319,-4.764749e-05,-0.0,0.0,0.0
25.211,0.0033689218,0.006959588,0.0023958134,-0.0,-0.0,0.0
25.251,-0.009459249,-0.008922908,0.001174083,-3.12733e-05,3.315322e-05,-4.114455e-06
25.291,-0.011902709,0.009403048,0.017056579,0.0,-0.0,-0.0
25.312,-0.003350596,0.03200506,0.01583485,0.0,-0.0,-0.0
25.350,0.013142766,-0.0028142561,0.0030066788,-0.0,-0.0,-0.0
25.393,-0.0015180002,0.02467468,-0.0031019738,-0.0,0.0,0.0
25.413,-0.011291845,0.018566027,-0.009821491,-0.0,0.0,0.0
25.451,0.0009254609,0.01184651,-0.0202062,0.0,-0.0,0.0
25.491,0.005812383,0.010624778,-0.004323704,0.0,-0.0,0.0
25.510,-0.0009071349,0.01673343,-4.764749e-05,-0.0,0.0,0.0
25.552,-0.008848383,-0.005868582,0.001174083,-0.0,0.0,0.0
25.592,0.0052015176,-0.031524923,0.01827831,-0.0,-0.0,-0.0
25.610,-0.005183192,-0.0144206965,0.02072177,-0.0,0.0,0.0
25.653,-0.007015787,-0.021140212,-0.0018802432,-0.0,-0.0,0.0
25.695,-0.008848383,-0.004035987,-4.764749e-05,-0.0,-0.0,0.0
25.711,-0.008237517,0.0051269922,0.00056321773,0.0,-0.0,-0.0
25.750,-0.006404922,0.017955162,0.014613118,0.0,-0.0,-0.0
25.790,-0.022898283,0.029561602,0.008504466,0.00030430855,0.0002356947,-8.757827e-05
25.811,-0.02595261,0.017955162,0.00667187,0.0,-0.0,-0.0
25.851,0.0009254609,0.0039052614,0.006061005,-0.0,-0.0,0.0
25.890,0.009477574,-0.033357516,0.008504466,-0.0,-0.0,-0.0
25.911,-0.0027397305,-0.018085888,0.006061005,-0.0,0.0,0.0
25.951,-0.012513574,0.002683531,-0.007988896,-0.0,0.0,0.0
25.991,0.003979787,-0.002203391,-0.007988896,-0.0,-0.0,0.0
26.031,0.016807957,-0.0015925257,0.003617544,-0.0,-0.0,-0.0
26.052,0.0003145956,-0.0003707952,0.0048392746,-0.0,-0.0,-0.0
26.095,-0.038780782,-0.002203391,-0.007988896,-0.0,-0.0,0.0
26.130,0.0003145956,-0.018085888,-0.003712839,-0.0,-0.0,0.0
26.152,0.01008844,-0.02541627,0.006061005,-0.0,-0.0,-0.0
26.190,-0.0076266527,-0.02541627,0.014002253,-0.0,0.0,0.0
26.234,-0.027785206,0.002683531,0.010337062,0.0,-0.0,-0.0
26.251,-0.021065688,0.011235644,0.012780522,0.0,-0.0,-0.0
26.290,0.0070341136,-0.011977235,0.0072827353,-0.0,-0.0,-0.0
26.329,-0.010680979,0.017344298,-0.00737803,0.00010086342,6.211677e-05,4.290337e-05
26.351,-0.009459249,0.014900836,-0.014097548,-0.0,0.0,0.0
26.390,0.009477574,0.002683531,-0.011043222,0.0,-0.0,0.0
26.430,-0.00029626966,-0.019307617,-0.019595334,-0.0,-0.0,0.0
26.450,-0.013735305,-0.02175108,-0.024482258,-0.0,-0.0,0.0
26.491,-0.013735305,-0.028470596,-0.009210627,-0.0,-0.0,0.0
26.530,-0.006404922,-0.011977235,-0.0049345694,-0.0,-0.0,0.0
26.551,0.0003145956,0.006959588,-0.0024911084,0.0,-0.0,0.0
26.590,0.010699305,0.023452949,-0.0061563,0.0,-0.0,0.0
26.631,0.009477574,0.01184651,0.0042284094,-0.0,-0.0,0.0
26.651,-0.005183192,0.018566027,0.0042284094,0.0,-0.0,-0.0
26.690,-0.018622227,0.008181319,0.00667187,0.0,-0.0,-0.0
26.737,0.0033689218,-0.004646852,0.010947927,-0.0,-0.0,-0.0
26.770,-0.0045723263,0.002683531,-4.764749e-05,-0.0,0.0,0.0
26.790,0.006423248,0.008181319,0.0030066788,-0.0,-0.0,0.0
26.830,0.008866709,-0.008312043,0.00667187,-0.0,-0.0,-0.0
26.870,-0.018622227,0.0057378574,-0.009210627,3.3194337e-05,0.00010774248,5.3287626e-05
26.890,-0.015567901,0.017955162,-0.010432357,-0.0,0.0,0.0
26.930,0.018029688,-0.008312043,-0.0055454345,-0.0,-0.0,0.0
26.972,0.0033689218,-0.008312043,-0.012264953,-0.0,-0.0,0.0
26.990,-0.022898283,0.0124573745,-0.014097548,-0.0,0.0,0.0
27.031,-0.01434617,0.02100949,0.0072827353,0.0,-0.0,-0.0
27.070,0.014364496,0.0020726656,0.014002253,-0.0,-0.0,0.0
27.091,0.006423248,0.0063487226,0.011558793,-0.0,-0.0,0.0
27.129,-0.006404922,-0.0009816604,0.010947927,-3.3519332e-06,2.1872685e-05,-3.7386817e-05
27.170,0.010699305,-0.008312043,0.010337062,-0.0,-0.0,-0.0
27.191,0.008866709,-0.011977235,0.0054501398,-0.0,-0.0,-0.0
27.229,-0.014957035,-0.002203391,-0.0024911084,-0.0,-0.0,0.0
27.270,-0.0027397305,0.0032943962,0.0023958134,0.0,-0.0,-0.0
27.290,0.011921035,0.0020726656,0.0023958134,-0.0,-0.0,0.0
27.331,0.0149753615,-0.005868582,-0.0049345694,-0.0,-0.0,0.0
27.370,-0.012513574,-0.0064794477,-0.013486682,-0.0,-0.0,0.0
27.390,-0.006404922,0.0014618005,-0.012875818,-0.0,0.0,0.0
27.430,0.01925142,-0.004035987,0.012780522,-0.0,-0.0,-0.0
27.472,0.0027580566,-0.016253293,0.010337062,-0.0,-0.0,-0.0
27.491,-0.019843958,0.0014618005,-0.003712839,-0.0,0.0,0.0
27.530,-0.026563475,0.01306824,-0.0024911084,-0.0,0.0,0.0
27.570,0.018640552,-0.005868582,0.0017849483,-0.0,-0.0,-0.0
27.591,0.016807957,-0.004646852,-0.00737803,-0.0,-0.0,0.0
27.630,-0.006404922,0.01184651,0.0017849483,0.0,-0.0,-0.0
27.671,0.0021471912,0.009403048,0.0030066788,2.5500698e-05,-5.8232085e-06,-8.153928e-06
27.710,0.005812383,0.007570453,0.0078936005,-0.0,-0.0,0.0
27.730,0.003979787,0.01306824,0.0072827353,-0.0,-0.0,0.0
27.770,-0.0027397305,-0.0107555045,0.00667187,-0.0,0.0,0.0
27.810,-0.0027397305,-0.007701178,0.00667187,-0.0,0.0,0.0
27.830,-0.0045723263,-0.0107555045,0.0042284094,-0.0,0.0,0.0
27.870,-0.003961461,0.002683531,-0.01898447,-0.0,0.0,0.0
27.910,0.008255844,-0.010144639,-0.0049345694,-0.0,-0.0,0.0
27.930,-0.0021288656,-0.0107555045,-0.0031019738,-0.0,-0.0,0.0
27.970,-0.009459249,0.01673343,0.00667187,0.0,-0.0,-0.0
28.010,-0.0027397305,0.018566027,0.015223984,0.0,-0.0,-0.0
28.030,-0.00029626966,-0.0003707952,0.009115332,-0.0,0.0,0.0
28.071,0.005812383,-0.0064794477,-0.0055454345,-0.0,-0.0,0.0
28.110,0.013142766,-0.011366369,0.00056321773,-0.0,-0.0,-0.0
28.130,0.0076449784,-0.019918485,-0.004323704,-0.0,-0.0,0.0
28.171,-0.011291845,-0.011366369,-0.011043222,-0.0,-0.0,0.0
28.210,-0.0021288656,0.0014618005,-0.011654087,4.683845e-06,6.821502e-06,3.7342583e-05
28.230,0.013142766,-0.007701178,-0.009210627,-0.0,-0.0,0.0
28.272,0.0149753615,0.011235644,-0.017151875,0.0,-0.0,0.0
28.310,0.0076449784,0.009403048,-0.022649663,0.0,-0.0,0.0
28.330,0.005812383,0.006959588,-0.020817066,0.0,-0.0,0.0
28.370,0.012531901,-0.011366369,-0.001269378,-0.0,-0.0,0.0
28.410,0.0033689218,-0.021140212,-0.0024911084,-0.0,-0.0,0.0
28.431,-0.008237517,-0.0064794477,-0.00737803,-0.0,-0.0,0.0
28.471,0.0070341136,-0.0107555045,-0.0018802432,-3.749902e-05,-2.4524581e-05,6.555014e-06
28.510,0.02291661,-0.011366369,-0.011043222,-0.0,-0.0,0.0
28.552,0.012531901,0.010013914,-0.014708413,0.0,-0.0,0.0
28.570,0.01131017,0.017344298,-0.00737803,0.0,-0.0,0.0
28.610,0.008255844,-0.010144639,-0.0018802432,-0.0,-0.0,0.0
28.650,-0.008237517,0.002683531,-0.0049345694,-0.0,0.0,0.0
28.669,0.0021471912,-0.009533773,-0.009821491,-0.0,-0.0,0.0
28.710,0.0076449784,-0.0144206965,-0.012875818,-0.0,-0.0,0.0
28.749,0.0070341136,0.0014618005,-0.0061563,3.7127293e-06,-1.7864773e-05,1.563542e-05
28.769,0.01008844,-0.004035987,-0.0067671654,-0.0,-0.0,0.0
28.809,0.008255844,-0.0028142561,-0.011043222,-0.0,-0.0,0.0
28.850,0.005812383,0.007570453,-0.012875818,0.0,-0.0,0.0
28.869,0.012531901,0.002683531,-0.00737803,0.0,-0.0,0.0
28.911,-0.01312444,-0.0015925257,-0.011043222,-0.0,-0.0,0.0
28.951,-0.012513574,0.0014618005,-0.004323704,-0.0,0.0,0.0
28.969,0.0076449784,-0.0107555045,0.003617544,-0.0,-0.0,-0.0
29.010,0.017418824,-0.004035987,0.010947927,-2.271721e-05,-9.8030956e-05,-6.1615116e-05
29.050,-0.0057940567,0.00024007005,0.014002253,0.0,-0.0,-0.0
29.070,-0.0057940567,0.0057378574,0.012169657,0.0,-0.0,-0.0
29.109,0.01375363,-0.005868582,-0.00737803,-0.0,-0.0,0.0
29.150,0.0052015176,0.0057378574,-0.0342561,0.0,-0.0,0.0
29.193,0.0070341136,0.024063814,-0.020817066,0.0,-0.0,0.0
29.211,0.019862283,-0.0034251215,-0.008599761,-0.0,-0.0,0.0
29.250,-0.0009071349,-0.007090313,-0.008599761,-0.0,-0.0,0.0
29.291,0.0003145956,-0.016253293,0.00667187,-7.6666554e-05,-1.4827363e-06,-3.147117e-05
29.310,0.012531901,-0.027248865,0.012780522,-0.0,-0.0,-0.0
29.350,-0.0057940567,-0.033357516,-0.0061563,-0.0,-0.0,0.0
29.393,-0.015567901,-0.007090313,-0.008599761,-0.0,-0.0,0.0
29.409,0.001536326,0.0014618005,-0.008599761,0.0,-0.0,0.0
29.450,0.018029688,-0.0125881005,-0.012875818,-0.0,-0.0,0.0
29.490,-0.011902709,0.02100949,-0.014708413,-0.0,0.0,0.0
29.510,-0.0015180002,0.0045161266,-0.019595334,-0.0,0.0,0.0
29.552,0.01131017,0.008181319,-0.01654101,4.7536298e-05,-6.570936e-05,9.610418e-05
29.591,0.02169488,-0.018696753,-0.055636384,-0.0,-0.0,0.0
29.611,0.0149753615,-0.0406879,-0.07212975,-0.0,-0.0,0.0
29.651,0.0009254609,-0.05534867,-0.08495791,-0.0,-0.0,0.0
29.690,-0.01312444,-0.09688751,-0.13199453,-0.0,-0.0,0.0
29.713,-0.042445973,-0.06328992,-0.13504888,-0.0,-0.0,0.0
29.750,-0.07909788,-0.0706203,-0.13749233,-0.0,-0.0,0.0
29.790,-0.06565885,-0.016864156,-0.062966764,-0.0,-0.0,0.0
29.809,-0.029006938,-0.026027136,-0.036699563,-0.0,-0.0,0.0
29.849,0.029025262,-0.016253293,0.014613118,-0.0,-0.0,-0.0
29.890,0.035133913,-0.113380864,0.015223984,-0.0,-0.0,-0.0
29.910,-0.008237517,-0.08344847,-0.015930144,-0.0,-0.0,0.0
29.952,-0.052219816,-0.0687877,-0.022038795,-0.0,-0.0,0.0
29.989,-0.0076266527,-0.068176836,-0.014097548,-0.0,-0.0,0.0
30.011,0.0070341136,-0.068176836,-0.014708413,-0.0,-0.0,0.0
30.051,-0.0021288656,-0.06939857,-0.009210627,-0.0,-0.0,0.0
30.090,-0.018622227,-0.054126937,-0.0061563,-0.0008364626,0.00028773816,9.5256546e-05
30.111,-0.01434617,-0.05107261,-0.009821491,-0.0,-0.0,0.0
30.150,-0.0076266527,-0.043131363,-0.003712839,-0.0,-0.0,0.0
30.191,0.0052015176,-0.056570396,0.012780522,-0.0,-0.0,-0.0
30.230,-0.010680979,-0.033357516,0.009115332,-0.0,0.0,0.0
30.250,-0.011291845,-0.04557482,0.006061005,-0.0,0.0,0.0
30.289,-0.006404922,-0.023583675,0.0030066788,-0.0,0.0,0.0
30.332,-0.0015180002,-0.019918485,0.009115332,-0.0,0.0,0.0
30.351,-0.0021288656,-0.004646852,0.012169657,-1.646455e-05,7.5433445e-06,-4.311943e-05
30.393,-0.0009071349,0.0142899705,0.027441287,0.0,-0.0,-0.0
30.431,0.0149753615,0.0313942,0.03477167,-0.0,-0.0,0.0
30.451,0.017418824,0.030172465,0.029273884,-0.0,-0.0,0.0
30.490,0.0033689218,0.013679106,0.010947927,-0.0,-0.0,0.0
30.531,-0.024730878,0.0063487226,-0.0018802432,-0.0,0.0,0.0
30.551,-0.017400498,0.0032943962,-0.0061563,-0.0,0.0,0.0
30.589,0.0009254609,0.00024007005,-0.0061563,0.0,-0.0,0.0
30.631,-0.0057940567,0.039335445,-0.015930144,0.00045225283,6.665854e-05,0.00018314163
30.650,0.010699305,0.010013914,-0.0024911084,0.0,-0.0,0.0
30.700,0.014364496,0.023452949,0.00056321773,-0.0,-0.0,0.0
30.730,-0.021676553,0.03505939,-0.001269378,-0.0,0.0,0.0
30.750,-0.017400498,0.0313942,0.009115332,0.0,-0.0,-0.0
30.789,0.005812383,0.010624778,0.016445715,-0.0,-0.0,0.0
30.829,0.0070341136,0.014900836,0.018889176,-0.0,-0.0,0.0
30.869,0.0021471912,-0.0003707952,0.022554368,-0.0,-0.0,-0.0
30.891,-0.0057940567,0.0063487226,0.015223984,2.9795381e-05,2.719031e-05,-7.1446215e-05
30.932,-0.0045723263,0.0051269922,0.0097261965,0.0,-0.0,-0.0
30.969,0.0070341136,0.010624778,-0.0061563,0.0,-0.0,0.0
30.991,0.0149753615,0.014900836,-0.0067671654,0.0,-0.0,0.0
31.029,0.02169488,0.010624778,-0.012875818,0.0,-0.0,0.0
31.070,-0.012513574,0.015511702,-0.017151875,-0.0,0.0,0.0
31.090,-0.008237517,0.0032943962,-0.008599761,-0.0,0.0,0.0
31.129,0.016807957,-0.0052577173,0.0030066788,-0.0,-0.0,-0.0
31.173,0.0033689218,0.0020726656,0.0097261965,5.8416736e-06,-9.495378e-06,-2.7413236e-05
31.190,-0.009459249,0.006959588,0.009115332,0.0,-0.0,-0.0
31.229,-0.0045723263,0.0039052614,0.00056321773,0.0,-0.0,-0.0
31.253,0.009477574,-0.0028142561,-0.008599761,-0.0,-0.0,0.0
31.289,0.0021471912,0.03505939,-0.008599761,0.0,-0.0,0.0
31.329,0.0070341136,0.0124573745,0.015223984,-0.0,-0.0,0.0
31.369,-0.0057940567,0.0057378574,0.0048392746,0.0,-0.0,-0.0
31.393,-0.016178766,0.02100949,-0.0049345694,-0.0,0.0,0.0
31.431,0.014364496,0.0032943962,-0.0049345694,1.3744535e-05,-5.9927213e-05,2.058698e-05
31.469,0.022305744,-0.004035987,-0.0067671654,-0.0,-0.0,0.0
31.490,0.0052015176,0.014900836,-0.013486682,0.0,-0.0,0.0
31.529,0.0045906524,0.0032943962,-0.024482258,0.0,-0.0,0.0
31.569,0.008255844,-0.019918485,-0.017151875,-0.0,-0.0,0.0
31.591,-0.010070113,-0.015031561,-0.023260526,-0.0,-0.0,0.0
31.630,-0.025341745,0.010624778,-0.013486682,-0.0,0.0,0.0
31.669,0.015586226,0.018566027,0.001174083,-0.0,-0.0,0.0
31.691,0.019862283,0.0051269922,0.0054501398,-0.0,-0.0,0.0
31.729,0.009477574,-0.0052577173,0.0030066788,-0.0,-0.0,-0.0
31.770,0.014364496,-0.011977235,0.009115332,-0.0,-0.0,-0.0
31.809,0.02413834,-0.013198965,-0.0031019738,-0.0,-0.0,0.0
31.829,0.020473149,-0.029692328,-0.011043222,-0.0,-0.0,0.0
31.870,-0.00029626966,-0.008922908,-0.012264953,-0.0,-0.0,0.0
31.909,0.012531901,-0.0015925257,-0.01654101,-0.0,-0.0,0.0
31.929,0.015586226,0.010624778,-0.011654087,0.0,-0.0,0.0
31.971,0.010699305,0.0014618005,-0.012875818,6.5955364e-06,-4.8264024e-05,5.8082558e-05
32.010,-0.018622227,-0.008312043,-0.009210627,-0.0,-0.0,0.0
32.029,-0.012513574,-0.007090313,-0.003712839,-0.0,-0.0,0.0
32.070,0.0149753615,-0.029692328,-0.0031019738,-0.0,-0.0,0.0
32.109,0.02780353,-0.018696753,-0.001269378,-0.0,-0.0,0.0
32.130,0.025970936,0.0014618005,-0.0006585127,0.0,-0.0,0.0
32.171,-0.0027397305,-0.0015925257,-0.0055454345,-0.0,-0.0,0.0
32.209,0.0021471912,-0.0107555045,-0.007988896,-0.0,-0.0,0.0
32.230,0.01008844,-0.004035987,-0.008599761,-1.501227e-05,-3.7526734e-05,3.19887e-05
32.269,0.005812383,-0.016864156,-0.0031019738,-0.0,-0.0,0.0
32.309,-0.01434617,-0.0052577173,-4.764749e-05,-0.0,-0.0,0.0
32.329,-0.008237517,-0.008312043,-0.001269378,-0.0,-0.0,0.0
32.369,0.0003145956,-0.016253293,0.003617544,-0.0,-0.0,-0.0
32.409,-0.0009071349,-0.0015925257,-0.0061563,-0.0,-0.0,0.0
32.429,-0.003350596,0.0039052614,-0.012875818,-0.0,0.0,0.0
32.469,0.008866709,0.009403048,-0.026314853,0.0,-0.0,0.0
32.509,0.011921035,0.0142899705,-0.017151875,9.708428e-05,-8.098044e-05,0.00011652597
32.549,-0.014957035,0.006959588,-0.009210627,-0.0,0.0,0.0
32.570,-0.021676553,0.019176893,-0.0067671654,-0.0,0.0,0.0
32.609,0.001536326,0.0032943962,0.008504466,-0.0,-0.0,0.0
32.650,0.0076449784,-0.016864156,0.011558793,-0.0,-0.0,-0.0
32.669,-0.007015787,0.007570453,0.0048392746,0.0,-0.0,-0.0
32.709,-0.008237517,-0.0003707952,0.01827831,-0.0,0.0,0.0
32.752,-0.0009071349,-0.022361943,0.013391388,-0.0,0.0,0.0
32.769,-0.006404922,-0.007701178,0.0030066788,-2.1619548e-05,1.7980716e-05,-8.4404965e-06
32.810,-0.014957035,-0.009533773,-0.011654087,-0.0,-0.0,0.0
32.850,-0.003350596,0.007570453,-0.009821491,-0.0,0.0,0.0
32.870,0.009477574,-0.0034251215,-0.0031019738,-0.0,-0.0,0.0
32.911,0.01008844,-0.004646852,-0.003712839,-0.0,-0.0,0.0
32.949,-0.013735305,0.02100949,0.014613118,0.0,-0.0,-0.0
32.970,-0.01434617,0.0051269922,0.023776097,0.0,-0.0,-0.0
33.009,-0.009459249,-0.015031561,0.0048392746,-0.0,0.0,0.0
33.049,-0.0057940567,-0.008922908,-0.008599761,-3.276719e-05,2.1276515e-05,3.1580537e-05
33.070,0.0021471912,-0.0052577173,-0.007988896,-0.0,-0.0,0.0
33.112,0.0076449784,-0.018085888,-0.0024911084,-0.0,-0.0,0.0
33.149,-0.011291845,-0.016253293,-0.0024911084,-0.0,-0.0,0.0
33.169,-0.019843958,-0.008312043,-0.0018802432,-0.0,-0.0,0.0
33.209,0.0027580566,-0.0028142561,0.015223984,-0.0,-0.0,-0.0
33.250,0.018029688,-0.0028142561,0.010337062,-0.0,-0.0,-0.0
33.271,-0.0057940567,0.015511702,0.001174083,0.0,-0.0,-0.0
33.310,-0.018622227,0.023452949,0.003617544,0.00018990568,0.00015078532,-2.9306333e-05
33.349,0.012531901,0.002683531,0.011558793,-0.0,-0.0,0.0
33.389,-0.011902709,0.022231217,0.0023958134,0.0,-0.0,-0.0
33.410,-0.01923309,0.025285546,0.009115332,0.0,-0.0,-0.0
33.450,0.003979787,0.0039052614,-0.0006585127,0.0,-0.0,0.0
33.491,-0.010680979,0.0063487226,0.0097261965,0.0,-0.0,-0.0
33.510,-0.01923309,0.0063487226,0.008504466,0.0,-0.0,-0.0
33.549,0.008255844,-0.013809831,0.0042284094,-0.0,-0.0,-0.0
33.590,0.016807957,-0.013809831,0.010947927,-9.028158e-05,-0.00010987378,-7.157377e-05
33.609,0.0021471912,0.0008509353,0.012780522,-0.0,-0.0,0.0
33.648,-0.010680979,0.01184651,0.012780522,0.0,-0.0,-0.0
33.690,0.01131017,-0.0009816604,0.011558793,-0.0,-0.0,-0.0
33.708,0.0027580566,0.0032943962,0.001174083,-0.0,-0.0,0.0
33.750,-0.020454822,0.029561602,-0.003712839,-0.0,0.0,0.0
33.789,-0.008848383,0.021620354,-0.012264953,-0.0,0.0,0.0
33.809,-0.0021288656,0.002683531,-0.0202062,-0.0,0.0,0.0
33.852,0.0027580566,-0.002203391,-0.012875818,-7.896431e-06,-9.88469e-06,4.614518e-05
33.889,-0.00029626966,-0.0028142561,0.00667187,-0.0,0.0,0.0
33.909,-0.0057940567,-0.0015925257,0.008504466,-0.0,0.0,0.0
33.949,0.0045906524,-0.004646852,0.015223984,-0.0,-0.0,-0.0
33.989,0.037577376,-0.021140212,0.016445715,-0.0,-0.0,-0.0
34.009,0.036355644,-0.016864156,0.0072827353,-0.0,-0.0,-0.0
34.050,0.009477574,0.010624778,-0.010432357,0.0,-0.0,0.0
34.090,0.023527475,-0.005868582,0.006061005,-0.0,-0.0,-0.0
34.110,0.016197093,0.008792184,0.012169657,5.2119874e-05,-9.602427e-05,-7.2143754e-05
34.150,-0.018622227,0.014900836,0.0042284094,0.0,-0.0,-0.0
34.189,-0.0045723263,-0.0034251215,-0.0006585127,-0.0,-0.0,0.0
34.229,-0.005183192,-0.005868582,-0.0024911084,-0.0,-0.0,0.0
34.249,-0.005183192,-0.008312043,0.0042284094,-0.0,0.0,0.0
34.289,0.010699305,-0.015031561,0.011558793,-0.0,-0.0,-0.0
34.330,0.010699305,-0.03580098,0.013391388,-0.0,-0.0,-0.0
34.350,0.0052015176,-0.011977235,0.0097261965,-0.0,-0.0,-0.0
34.389,0.01131017,-0.02908146,-0.0031019738,-0.0002447856,-9.520409e-05,2.6098536e-05
34.431,-0.0021288656,0.0045161266,-0.0061563,-0.0,0.0,0.0
34.450,-0.01312444,0.01673343,-0.004323704,-0.0,0.0,0.0
34.490,0.006423248,-0.011366369,-0.009210627,-0.0,-0.0,0.0
34.531,0.01375363,-0.004646852,0.011558793,-0.0,-0.0,-0.0
34.550,0.0052015176,-0.011977235,0.013391388,-0.0,-0.0,-0.0
34.591,-0.02717434,0.0057378574,0.009115332,0.0,-0.0,-0.0
34.630,-0.00029626966,0.006959588,0.029273884,0.0,-0.0,-0.0
34.649,0.019862283,0.0032943962,0.029273884,3.139271e-05,-0.00018943397,-0.00027918647
34.691,0.024749205,0.008181319,0.014613118,-0.0,-0.0,0.0
34.729,-0.011902709,0.017955162,-4.764749e-05,-0.0,0.0,0.0
34.750,-0.01434617,0.010013914,-0.009821491,-0.0,0.0,0.0
34.789,0.0021471912,-0.004646852,-0.023260526,-0.0,-0.0,0.0
34.831,-0.009459249,-0.028470596,-0.026925718,-0.0,-0.0,0.0
34.849,-0.0057940567,-0.016864156,-0.023260526,-0.0,-0.0,0.0
34.890,0.016807957,-0.007701178,-0.008599761,-0.0,-0.0,0.0
34.929,0.0052015176,0.014900836,-0.0049345694,6.614276e-05,-2.3088009e-05,2.1904554e-05
34.950,0.008255844,0.019176893,0.0017849483,-0.0,-0.0,0.0
34.990,0.016807957,0.0124573745,-0.004323704,0.0,-0.0,0.0
35.029,0.010699305,0.01306824,0.0017849483,-0.0,-0.0,0.0
35.069,-0.007015787,0.014900836,-0.011043222,-0.0,0.0,0.0
35.090,-0.011291845,0.0020726656,-0.010432357,-0.0,0.0,0.0
35.129,0.006423248,-0.0015925257,-0.0024911084,-0.0,-0.0,0.0
35.170,0.0052015176,-0.016864156,-0.008599761,-0.0,-0.0,0.0
35.189,-0.0076266527,-0.0028142561,-0.0061563,-7.703712e-06,2.0876569e-05,1.685188e-05
35.229,0.008255844,-0.0015925257,0.0017849483,-0.0,-0.0,-0.0
35.269,0.03085786,-0.026027136,-0.01898447,-0.0,-0.0,0.0
35.291,0.017418824,-0.0034251215,-0.02814745,-0.0,-0.0,0.0
35.332,0.001536326,0.0008509353,-0.009821491,0.0,-0.0,0.0
35.369,0.008255844,0.0014618005,-0.001269378,0.0,-0.0,0.0
35.389,-0.0009071349,0.0057378574,0.00056321773,0.0,-0.0,-0.0
35.430,-0.010070113,0.022231217,0.0048392746,0.0,-0.0,-0.0
35.470,0.015586226,-0.007090313,0.003617544,-0.0,-0.0,-0.0
35.492,0.014364496,-0.018696753,0.0054501398,-0.0,-0.0,-0.0
35.529,-0.011291845,-0.007701178,0.006061005,-0.0,0.0,0.0
35.569,-0.01923309,-0.008312043,0.0042284094,-0.0,0.0,0.0
35.589,-0.008848383,-0.004035987,-0.001269378,-0.0,-0.0,0.0
35.630,0.0076449784,-0.002203391,-0.008599761,-0.0,-0.0,0.0
35.671,0.006423248,0.025285546,-0.007988896,0.0,-0.0,0.0
35.689,0.01131017,0.017344298,-0.013486682,0.0,-0.0,0.0
35.729,0.006423248,0.01184651,-0.012264953,5.794585e-05,-3.141633e-05,5.9992548e-05
35.770,0.008866709,-0.0028142561,-0.0061563,-0.0,-0.0,0.0
35.789,0.0027580566,0.0008509353,-0.0055454345,0.0,-0.0,0.0
35.830,-0.0009071349,-0.0003707952,0.0042284094,-0.0,0.0,0.0
35.870,0.0009254609,-0.005868582,-0.0006585127,-0.0,-0.0,0.0
35.910,0.0052015176,-0.013809831,-0.0024911084,-0.0,-0.0,0.0
35.929,0.0033689218,-0.0144206965,-0.001269378,-0.0,-0.0,0.0
35.969,-0.011902709,-0.0107555045,0.00056321773,-0.0,0.0,0.0
36.009,-0.013735305,0.0008509353,0.010947927,0.0,-0.0,-0.0
