timestamp,x,y,z,roll,pitch,yaw
19.748,-0.00049968774,-5.131268e-05,0.0006988298,-1.4818048e-09,1.4429957e-08,-2.018077e-08
19.786,-0.001110553,-5.131268e-05,0.0006988298,-2.2609135e-09,4.893264e-08,-3.0791497e-08
19.827,-0.0017214182,-5.131268e-05,8.7964596e-05,-2.969064e-09,9.960504e-08,-5.0898246e-09
19.867,0.000111177476,0.0005595526,-0.00052290066,0.0,-0.0,0.0
19.888,-0.00049968774,0.0011704178,-0.00052290066,5.403374e-08,2.3068685e-08,2.4140338e-08
19.928,-0.00049968774,0.0005595526,8.7964596e-05,1.418169e-08,1.2664434e-08,-2.229436e-09
19.949,0.00072204275,0.0005595526,-0.0011337659,2.7336656e-08,-3.527503e-08,5.5389553e-08
19.987,0.000111177476,0.0005595526,-0.00052290066,1.4529891e-08,-2.8869434e-09,1.3578152e-08
20.028,0.00072204275,-0.0012730431,-0.00052290066,-6.638781e-08,-3.7653745e-08,2.72687e-08
20.050,0.00072204275,-0.0006621779,0.0006988298,-0.0,-0.0,-0.0
20.089,0.0013329079,0.0005595526,8.7964596e-05,2.7191911e-08,-6.4773744e-08,-4.27471e-09
20.127,0.000111177476,-5.131268e-05,8.7964596e-05,-2.5958863e-10,-5.624421e-10,-4.450091e-10
20.167,0.0013329079,0.0005595526,-0.00052290066,2.8862775e-08,-6.87539e-08,2.69722e-08
20.188,-0.00049968774,-5.131268e-05,-0.00052290066,-1.2484254e-09,1.2157284e-08,1.2722048e-08
20.227,0.00072204275,0.0005595526,-0.00052290066,1.9762194e-08,-2.5500999e-08,1.8467729e-08
20.268,0.0013329079,-5.131268e-05,-0.00052290066,-2.4668192e-09,-6.4078584e-08,2.5138071e-08
20.288,0.0019437731,-5.131268e-05,-0.00052290066,-3.4668326e-09,-1.31327e-07,3.53287e-08
20.328,0.00072204275,-5.131268e-05,8.7964596e-05,-1.2554939e-09,-1.7666595e-08,-2.1522755e-09
20.369,-0.00049968774,-0.0018839084,0.0006988298,-1.3088643e-07,3.4716315e-08,-4.8551904e-08
20.390,0.00072204275,-5.131268e-05,-0.00052290066,-1.5374948e-09,-2.1634753e-08,1.5667807e-08
20.430,0.000111177476,0.0011704178,0.0006988298,5.371325e-08,-5.1021996e-09,-3.207096e-08
20.470,-0.0023322834,0.0005595526,0.0006988298,4.6904898e-08,1.9550532e-07,-5.857991e-08
20.488,0.00072204275,0.0017812831,8.7964596e-05,1.1500166e-07,-4.66159e-08,-5.6790914e-09
20.528,-0.00049968774,-0.0012730431,8.7964596e-05,-5.8539392e-08,2.2977554e-08,-4.044948e-09
20.568,-0.001110553,0.0005595526,-0.00052290066,2.5328465e-08,5.026981e-08,2.3669394e-08
20.609,-0.00049968774,-0.0012730431,0.0006988298,-0.0,0.0,0.0
20.628,-0.001110553,-0.0018839084,8.7964596e-05,-1.38352e-07,8.1557694e-08,-6.4600094e-09
20.669,-0.00049968774,-0.0012730431,8.7964596e-05,-5.8539392e-08,2.2977554e-08,-4.044948e-09
20.688,-0.00049968774,-5.131268e-05,-0.00052290066,-1.2484254e-09,1.2157284e-08,1.2722048e-08
20.730,-0.001110553,-5.131268e-05,8.7964596e-05,-1.920137e-09,4.155725e-08,-3.2916632e-09
20.771,-0.00049968774,-0.0006621779,0.0006988298,-2.4100508e-08,1.8186546e-08,-2.5434485e-08
20.808,0.00072204275,0.0005595526,-0.00052290066,0.0,-0.0,0.0
20.828,0.000111177476,-0.0006621779,0.0006988298,-2.1532989e-08,-3.6153172e-09,-2.2724851e-08
20.868,0.000111177476,0.0017812831,8.7964596e-05,1.06803846e-07,-6.666084e-09,-5.2742637e-09
20.909,0.0019437731,-5.131268e-05,8.7964596e-05,-0.0,-0.0,-0.0
20.930,-0.00049968774,-0.0006621779,-0.00052290066,-2.178814e-08,1.6441602e-08,1.7205394e-08
20.969,-0.00049968774,-5.131268e-05,0.0006988298,-1.4818048e-09,1.4429957e-08,-2.018077e-08
21.008,-0.00049968774,0.0005595526,-0.0011337659,-0.0,0.0,0.0
21.029,-0.001110553,-5.131268e-05,-0.00052290066,-2.115314e-09,4.578143e-08,2.1556053e-08
21.069,-0.0023322834,-0.0012730431,-0.00052290066,-1.156783e-07,2.1192885e-07,4.7514707e-08
21.109,-0.00049968774,-0.0012730431,8.7964596e-05,-0.0,0.0,0.0
21.128,-0.001110553,-5.131268e-05,0.0013096951,-2.9578635e-09,6.401667e-08,-7.5496004e-08
21.168,0.000111177476,-0.0006621779,-0.00052290066,-1.8909208e-08,-3.1747938e-09,1.4931995e-08
21.208,-0.00049968774,0.0005595526,0.0006988298,1.9249663e-08,1.71902e-08,-2.4041062e-08
21.228,0.00072204275,-0.0006621779,0.0006988298,-2.6738503e-08,-2.9155824e-08,-2.8218494e-08
21.269,-0.00049968774,-5.131268e-05,-0.00052290066,-1.2484254e-09,1.2157284e-08,1.2722048e-08
21.309,0.00072204275,-0.0006621779,-0.0011337659,-3.3293308e-08,-3.630322e-08,5.700404e-08
21.328,0.00072204275,-0.0012730431,-0.00052290066,-6.638781e-08,-3.7653745e-08,2.72687e-08
21.369,0.000111177476,-5.131268e-05,8.7964596e-05,-2.5958863e-10,-5.624421e-10,-4.450091e-10
21.409,-0.00049968774,-5.131268e-05,-0.00052290066,-1.2484254e-09,1.2157284e-08,1.2722048e-08
21.449,-0.00049968774,-5.131268e-05,-0.00052290066,-0.0,-0.0,0.0
21.468,0.000111177476,-5.131268e-05,-0.00052290066,-9.246687e-10,-2.003449e-09,9.4228145e-09
21.509,0.000111177476,-0.0018839084,0.0013096951,-1.452091e-07,-8.569402e-09,-1.0094952e-07
21.528,-0.00049968774,-0.0006621779,0.0006988298,-2.4100508e-08,1.8186546e-08,-2.5434485e-08
21.569,0.0013329079,-5.131268e-05,-0.00052290066,-2.4668192e-09,-6.4078584e-08,2.5138071e-08
21.608,0.0013329079,0.0005595526,-0.00052290066,2.8862775e-08,-6.87539e-08,2.69722e-08
21.629,0.000111177476,-5.131268e-05,0.0006988298,-1.2215533e-09,-2.6466989e-09,-1.6636392e-08
21.669,0.000111177476,-0.0006621779,-0.0011337659,-2.9277407e-08,-4.9155804e-09,5.0128108e-08
21.708,-0.00049968774,-5.131268e-05,8.7964596e-05,-8.780317e-10,8.550356e-09,-1.5051973e-09
21.751,0.000111177476,-5.131268e-05,8.7964596e-05,-0.0,-0.0,-0.0
21.771,-0.001110553,0.0011704178,8.7964596e-05,6.345846e-08,6.021268e-08,-4.7693223e-09
21.808,0.000111177476,0.0011704178,-0.00052290066,5.0533203e-08,-4.8001265e-09,2.257642e-08
21.847,-0.00049968774,-0.0006621779,0.0006988298,-0.0,0.0,0.0
21.867,0.000111177476,0.0005595526,8.7964596e-05,1.083781e-08,-2.153364e-09,-1.7037605e-09
21.907,0.000111177476,-0.0024947736,-0.00052290066,-2.1358014e-07,-9.518023e-09,4.4766065e-08
21.947,-0.0023322834,-0.0006621779,-0.00052290066,-0.0,-0.0,0.0
21.967,-0.0017214182,-0.0018839084,0.0006988298,-1.6725615e-07,1.5283004e-07,-6.204312e-08
22.008,-0.00049968774,-5.131268e-05,-0.00052290066,-1.2484254e-09,1.2157284e-08,1.2722048e-08
22.048,0.00072204275,-0.0006621779,0.0006988298,-0.0,-0.0,-0.0
22.068,0.00072204275,-5.131268e-05,-0.00052290066,-1.5374948e-09,-2.1634753e-08,1.5667807e-08
22.110,0.000111177476,-0.0012730431,-0.0011337659,-7.297384e-08,-6.372958e-09,6.499015e-08
22.148,-0.00049968774,-0.0012730431,0.0006988298,-6.560371e-08,2.5750401e-08,-3.6012786e-08
22.170,-0.001110553,-5.131268e-05,-0.00052290066,-2.115314e-09,4.578143e-08,2.1556053e-08
22.208,-0.00049968774,-5.131268e-05,8.7964596e-05,-8.780317e-10,8.550356e-09,-1.5051973e-09
22.248,-0.0023322834,-5.131268e-05,-0.00052290066,-4.1162913e-09,1.8709505e-07,4.194693e-08
22.290,0.000111177476,-0.0012730431,8.7964596e-05,-0.0,-0.0,-0.0
22.308,0.0019437731,0.0005595526,8.7964596e-05,3.8013212e-08,-1.3205025e-07,-5.975873e-09
22.349,0.000111177476,-5.131268e-05,8.7964596e-05,-2.5958863e-10,-5.624421e-10,-4.450091e-10
22.368,0.000111177476,0.0017812831,8.7964596e-05,1.06803846e-07,-6.666084e-09,-5.2742637e-09
22.410,-0.001110553,-0.0006621779,8.7964596e-05,-2.8795222e-08,4.8293096e-08,-3.825195e-09
22.448,0.00072204275,-0.0006621779,8.7964596e-05,-2.1855675e-08,-2.3831559e-08,-2.9033371e-09
22.469,-0.001110553,0.0011704178,8.7964596e-05,6.345846e-08,6.021268e-08,-4.7693223e-09
22.508,-0.00049968774,-0.0006621779,0.0006988298,-2.4100508e-08,1.8186546e-08,-2.5434485e-08
22.547,-0.0017214182,-5.131268e-05,-0.00052290066,-3.0988674e-09,1.03959565e-07,3.1578917e-08
22.589,0.000111177476,-5.131268e-05,-0.0011337659,-0.0,-0.0,0.0
22.608,0.00072204275,-0.0006621779,0.0006988298,-2.6738503e-08,-2.9155824e-08,-2.8218494e-08
22.649,-0.001110553,-0.0006621779,8.7964596e-05,-2.8795222e-08,4.8293096e-08,-3.825195e-09
22.688,0.000111177476,0.0011704178,0.0006988298,-0.0,-0.0,0.0
22.710,0.000111177476,-5.131268e-05,0.0013096951,-2.264825e-09,-4.9071205e-09,-5.7806954e-08
22.747,-0.00049968774,-0.0018839084,8.7964596e-05,-1.2333167e-07,3.2712485e-08,-5.7586753e-09
22.789,0.0007794641,-0.0011630873,0.0007226536,-0.0,-0.0,-0.0
22.809,-0.00044226644,5.8643065e-05,0.00011178834,9.050195e-10,6.825355e-09,-1.7251933e-09
22.847,0.0013903292,0.0012803735,-0.0004990769,8.398479e-08,-9.1197215e-08,3.273644e-08
22.889,0.0001685988,0.00066950836,0.00011178834,-0.0,-0.0,0.0
22.909,-0.00044226644,0.00066950836,0.00011178834,1.8199923e-08,1.2022577e-08,-3.0388556e-09
22.949,0.0013903292,5.8643065e-05,-0.0004990769,2.9090106e-09,-6.8967765e-08,2.4756883e-08
22.989,-0.00044226644,-0.0005522222,0.0013335189,-0.0,0.0,0.0
23.009,-0.00044226644,5.8643065e-05,0.0007226536,1.6711466e-09,1.260323e-08,-2.0593397e-08
23.048,0.0013903292,5.8643065e-05,0.00011178834,2.7470526e-09,-6.5128035e-08,-5.236569e-09
23.088,-0.0010531317,-0.0011630873,0.0007226536,-0.0,0.0,0.0
23.108,0.0001685988,5.8643065e-05,0.0007226536,1.4647307e-09,-4.2111e-09,-1.8049752e-08
23.149,0.0007794641,0.00066950836,-0.0004990769,2.5662075e-08,-2.987665e-08,1.9129484e-08
23.190,0.0001685988,5.8643065e-05,0.0007226536,1.4647307e-09,-4.2111e-09,-1.8049752e-08
23.208,-0.0010531317,-0.002384818,0.00011178834,-2.0880691e-07,9.2208786e-08,-9.787813e-09
23.249,-0.00044226644,0.00066950836,0.00011178834,1.8199923e-08,1.2022577e-08,-3.0388556e-09
23.288,-0.00044226644,-0.0005522222,-0.0004990769,-1.6043025e-08,1.2848616e-08,1.4499061e-08
23.328,0.0007794641,5.8643065e-05,0.0007226536,-0.0,-0.0,0.0
23.348,-0.0010531317,-0.0005522222,-0.0004990769,-2.389597e-08,4.5571515e-08,2.1596247e-08
23.389,0.0001685988,0.00066950836,-0.0004990769,1.9138056e-08,-4.819437e-09,1.42662335e-08
23.428,0.0001685988,5.8643065e-05,0.0007226536,-0.0,-0.0,0.0
23.449,-0.00044226644,0.00066950836,-0.0011099422,3.07681e-08,2.032491e-08,5.100879e-08
23.490,-0.001663997,-0.0005522222,0.0007226536,-3.5138026e-08,1.0588052e-07,-4.5982613e-08
23.527,0.0001685988,-0.0005522222,-0.0004990769,-0.0,-0.0,0.0
23.548,-0.00044226644,0.00066950836,0.00011178834,1.8199923e-08,1.2022577e-08,-3.0388556e-09
23.587,0.0001685988,0.0012803735,0.00011178834,5.5690002e-08,-7.333225e-09,-4.8622475e-09
23.628,0.0007794641,0.00066950836,0.0007226536,-0.0,-0.0,0.0
23.647,0.0001685988,5.8643065e-05,-0.0004990769,1.042978e-09,-2.9985614e-09,8.876177e-09
23.689,0.0020011945,-0.0011630873,0.0007226536,-9.463303e-08,-1.6282448e-07,-5.8797735e-08
23.712,-0.00044226644,-0.0005522222,0.00011178834,-1.3272163e-08,1.0629476e-08,-2.686732e-09
23.748,0.0001685988,-0.0005522222,0.0007226536,-1.713957e-08,-5.2328772e-09,-2.2429326e-08
23.791,0.0001685988,-0.0011630873,0.0007226536,-5.384312e-08,-7.8049895e-09,-3.3454e-08
23.827,0.0001685988,5.8643065e-05,0.0013335189,-0.0,-0.0,0.0
23.849,-0.0010531317,0.00066950836,0.0013335189,4.102919e-08,6.4538604e-08,-8.172145e-08
23.887,0.0001685988,5.8643065e-05,0.00011178834,4.144462e-10,-1.1915327e-09,-7.90038e-10
23.927,0.0001685988,-0.0005522222,0.00011178834,-0.0,-0.0,-0.0
23.969,-0.0010531317,-0.0011630873,-0.0004990769,-0.0,-0.0,0.0
23.988,-0.00044226644,0.0012803735,0.00011178834,5.8394672e-08,2.017068e-08,-5.09839e-09
24.028,0.0001685988,5.8643065e-05,0.00011178834,-0.0,-0.0,0.0
24.068,-0.00044226644,-0.0011630873,0.00011178834,-0.0,0.0,0.0
24.089,-0.00044226644,5.8643065e-05,-0.0004990769,1.317231e-09,9.9341175e-09,1.1210186e-08
24.127,0.0001685988,5.8643065e-05,0.0007226536,1.4647307e-09,-4.2111e-09,-1.8049752e-08
24.168,0.0007794641,-0.0005522222,0.00011178834,-0.0,-0.0,-0.0
24.188,-0.00044226644,-0.0005522222,-0.0004990769,-1.6043025e-08,1.2848616e-08,1.4499061e-08
24.228,0.0001685988,0.00066950836,-0.0004990769,1.9138056e-08,-4.819437e-09,1.42662335e-08
24.268,-0.00044226644,5.8643065e-05,0.0013335189,0.0,-0.0,-0.0
24.288,-0.0010531317,0.00066950836,0.0007226536,3.2395988e-08,5.0958647e-08,-3.4967563e-08
24.328,-0.00044226644,5.8643065e-05,0.00011178834,9.050195e-10,6.825355e-09,-1.7251933e-09
24.367,-0.00044226644,-0.0005522222,0.00011178834,-0.0,0.0,0.0
24.388,-0.001663997,-0.0011630873,0.00011178834,-7.935158e-08,1.1352611e-07,-7.62675e-09
24.428,0.0007794641,0.00066950836,-0.0004990769,2.5662075e-08,-2.987665e-08,1.9129484e-08
24.468,-0.00044226644,-0.002384818,-0.0004990769,-0.0,-0.0,0.0
24.489,-0.0010531317,5.8643065e-05,-0.0004990769,2.2961049e-09,4.1234223e-08,1.9540813e-08
24.527,0.0001685988,5.8643065e-05,-0.0004990769,1.042978e-09,-2.9985614e-09,8.876177e-09
24.569,0.0007794641,0.00066950836,0.00011178834,-0.0,-0.0,0.0
24.588,0.0001685988,5.8643065e-05,0.00011178834,4.144462e-10,-1.1915327e-09,-7.90038e-10
24.628,0.0007794641,-0.0005522222,0.0007226536,-2.2194769e-08,-3.1328014e-08,-2.90447e-08
24.668,-0.001663997,0.00066950836,0.00011178834,0.0,-0.0,-0.0
24.688,0.0001685988,-0.0005522222,-0.0004990769,-1.4141454e-08,-4.3175232e-09,1.2780496e-08
24.728,-0.0022748623,-0.0005522222,0.0007226536,-4.539605e-08,1.8700764e-07,-5.940656e-08
24.768,0.0007794641,0.00066950836,-0.0004990769,0.0,-0.0,0.0
24.808,0.0013903292,5.8643065e-05,-0.0004990769,0.0,-0.0,0.0
24.827,-0.0022748623,-0.0005522222,0.00011178834,-4.3425675e-08,1.7889073e-07,-8.790813e-09
24.870,-0.0010531317,5.8643065e-05,-0.0004990769,-0.0,0.0,0.0
24.910,-0.00044226644,5.8643065e-05,-0.0004990769,-0.0,0.0,0.0
24.927,-0.00044226644,5.8643065e-05,0.00011178834,9.050195e-10,6.825355e-09,-1.7251933e-09
24.968,0.0001685988,0.00066950836,-0.0004990769,0.0,-0.0,0.0
24.990,-0.00044226644,-0.0005522222,0.00011178834,-1.3272163e-08,1.0629476e-08,-2.686732e-09
25.028,0.0001685988,-0.0005522222,0.00011178834,-1.0897357e-08,-3.3270688e-09,-2.2059914e-09
25.068,-0.00044226644,0.00066950836,-0.0011099422,-0.0,0.0,0.0
25.109,-0.00044226644,5.8643065e-05,0.00011178834,0.0,-0.0,-0.0
25.129,-0.0010531317,-0.0005522222,-0.0004990769,-2.389597e-08,4.5571515e-08,2.1596247e-08
25.167,0.0013903292,5.8643065e-05,0.0007226536,3.0854435e-09,-7.3150744e-08,-3.802168e-08
25.207,-0.00044226644,-0.0017739527,0.00011178834,-0.0,0.0,0.0
25.229,-0.00044226644,-0.0011630873,0.00011178834,-4.8757936e-08,1.8540309e-08,-4.686293e-09
25.268,0.0020011945,0.0012803735,-0.0004990769,1.04294806e-07,-1.6301038e-07,4.0653088e-08
25.308,0.0001685988,0.00066950836,-0.0004990769,0.0,-0.0,0.0
25.328,0.0001685988,5.8643065e-05,0.0007226536,1.4647307e-09,-4.2111e-09,-1.8049752e-08
25.367,-0.00044226644,5.8643065e-05,0.0007226536,1.6711466e-09,1.260323e-08,-2.0593397e-08
25.408,-0.00044226644,5.8643065e-05,-0.0004990769,-0.0,0.0,0.0
25.428,0.0001685988,-0.0005522222,0.0013335189,-2.692616e-08,-8.220818e-09,-6.5021915e-08
25.469,-0.001663997,5.8643065e-05,0.0007226536,3.5716186e-09,1.0134462e-07,-4.401273e-08
25.509,-0.0010531317,-0.0011630873,0.0019443841,-0.0,0.0,0.0
25.528,-0.00044226644,5.8643065e-05,0.00011178834,9.050195e-10,6.825355e-09,-1.7251933e-09
25.567,-0.001663997,0.00066950836,0.00011178834,4.037215e-08,1.00341e-07,-6.740972e-09
25.607,-0.00044226644,5.8643065e-05,0.0013335189,0.0,-0.0,-0.0
25.628,0.0001685988,-0.0011630873,0.00011178834,-4.6072945e-08,-6.678641e-09,-4.42823e-09
25.669,-0.00044226644,0.0012803735,0.0007226536,6.596041e-08,2.2784032e-08,-3.7228606e-08
25.710,-0.00044226644,-0.0005522222,0.0007226536,-0.0,0.0,0.0
25.728,0.0013903292,-0.0005522222,-0.0004990769,-2.9221688e-08,-7.357142e-08,2.6409424e-08
25.769,0.0007794641,0.00066950836,0.00011178834,2.3219508e-08,-2.7032929e-08,-3.876979e-09
25.809,-0.001663997,-0.0011630873,-0.0004990769,-0.0,-0.0,0.0
25.829,0.0001685988,-0.0011630873,0.00011178834,-4.6072945e-08,-6.678641e-09,-4.42823e-09
25.869,0.0007794641,0.0012803735,0.00011178834,6.457803e-08,-3.931373e-08,-5.6382525e-09
25.910,-0.001663997,-0.0005522222,-0.0004990769,-0.0,-0.0,0.0
25.931,-0.00044226644,-0.0005522222,0.00011178834,-1.3272163e-08,1.0629476e-08,-2.686732e-09
25.969,-0.0010531317,5.8643065e-05,0.00011178834,2.0871183e-09,3.7481165e-08,-3.978569e-09
26.010,-0.0010531317,0.00066950836,0.00011178834,0.0,-0.0,-0.0
26.050,-0.0010531317,-0.0005522222,0.0007226536,-0.0,0.0,0.0
26.070,-0.0010531317,5.8643065e-05,0.0007226536,2.5158966e-09,4.51813e-08,-3.1003175e-08
26.109,-0.00044226644,0.00066950836,0.0007226536,0.0,-0.0,-0.0
26.150,0.0001685988,-0.0005522222,-0.0004990769,-0.0,-0.0,0.0
26.169,-0.00044226644,-0.0011630873,0.00011178834,-4.8757936e-08,1.8540309e-08,-4.686293e-09
26.211,0.0001685988,0.00066950836,0.00011178834,-0.0,-0.0,0.0
26.249,-0.001663997,-0.0005522222,0.00011178834,-0.0,0.0,0.0
26.269,-0.0010531317,-0.0011630873,0.0007226536,-6.7416764e-08,6.104334e-08,-4.1887624e-08
26.309,-0.00044226644,-0.0005522222,-0.0004990769,-1.6043025e-08,1.2848616e-08,1.4499061e-08
26.349,0.0001685988,-0.0005522222,0.00011178834,-0.0,-0.0,-0.0
26.370,-0.001663997,5.8643065e-05,-0.0004990769,3.420351e-09,9.705249e-08,2.9108623e-08
26.408,-0.0010531317,0.00066950836,-0.0004990769,3.0193505e-08,4.7494154e-08,2.250738e-08
26.449,-0.0010531317,5.8643065e-05,-0.0004990769,-0.0,0.0,0.0
26.469,-0.0010531317,0.00066950836,0.00011178834,2.8146953e-08,4.4274948e-08,-4.6997193e-09
26.509,0.0001685988,0.00066950836,-0.0004990769,1.9138056e-08,-4.819437e-09,1.42662335e-08
26.551,0.0007794641,0.00066950836,0.0007226536,-0.0,-0.0,0.0
26.571,-0.00044226644,0.0012803735,0.00011178834,5.8394672e-08,2.017068e-08,-5.09839e-09
26.610,0.0001685988,-0.0011630873,0.00011178834,-4.6072945e-08,-6.678641e-09,-4.42823e-09
26.649,-0.00044226644,-0.0011630873,0.0007226536,-0.0,0.0,0.0
26.670,0.0013903292,-0.0005522222,-0.0004990769,-2.9221688e-08,-7.357142e-08,2.6409424e-08
26.709,0.0001685988,5.8643065e-05,0.0007226536,1.4647307e-09,-4.2111e-09,-1.8049752e-08
26.749,-0.00044226644,-0.0011630873,0.00011178834,-0.0,0.0,0.0
26.772,0.0013903292,0.00066950836,-0.0004990769,3.643438e-08,-7.566116e-08,2.715957e-08
26.807,-0.0010531317,-0.0017739527,0.0013335189,-1.4621912e-07,8.6805024e-08,-1.09916094e-07
26.849,0.0009053023,0.0007336491,0.00066767575,-0.0,-0.0,0.0
26.888,-0.0003164282,-0.00048808134,-0.0005540548,-0.0,-0.0,0.0
26.908,-0.0003164282,-0.00048808134,5.681047e-05,-9.571649e-09,6.2053993e-09,-1.1140968e-09
26.948,-0.0003164282,0.0007336491,-0.0005540548,-0.0,0.0,0.0
26.989,0.0009053023,-0.00048808134,5.681047e-05,-0.0,-0.0,-0.0
27.009,-0.0015381586,0.00012278391,5.681047e-05,6.3615926e-09,7.969398e-08,-2.943424e-09
27.050,0.00029443705,-0.00048808134,0.00066767575,-0.0,-0.0,-0.0
27.090,0.0015161675,0.0007336491,-0.0005540548,0.0,-0.0,0.0
27.109,-0.0003164282,-0.00048808134,0.0012785409,-2.300422e-08,1.4913875e-08,-6.026011e-08
27.150,-0.0015381586,0.0007336491,5.681047e-05,0.0,-0.0,-0.0
27.190,-0.0003164282,0.0007336491,5.681047e-05,0.0,-0.0,-0.0
27.211,-0.00092729344,-0.00048808134,0.00066767575,-2.0349319e-08,3.8661156e-08,-2.7837054e-08
27.250,-0.0003164282,-0.00048808134,5.681047e-05,-0.0,0.0,0.0
27.289,0.0015161675,0.0007336491,-0.0005540548,0.0,-0.0,0.0
27.308,0.00029443705,-0.0010989466,0.0018894062,-8.132678e-08,-2.1789605e-08,-1.3982421e-07
27.349,0.0015161675,0.0007336491,-0.0017757853,0.0,-0.0,0.0
27.389,0.0009053023,0.00012278391,5.681047e-05,-0.0,-0.0,0.0
27.409,-0.0003164282,0.0007336491,-0.0005540548,2.3934994e-08,1.0323337e-08,1.8075804e-08
27.450,0.00029443705,-0.00048808134,5.681047e-05,-9.3815435e-09,-5.6594542e-09,-1.0919694e-09
27.491,0.00029443705,0.00012278391,0.00066767575,-0.0,-0.0,0.0
27.511,0.00029443705,-0.00048808134,0.00066767575,-1.43776155e-08,-8.6733545e-09,-1.9668002e-08
27.551,0.00029443705,0.00012278391,0.00066767575,3.0486476e-09,-7.310687e-09,-1.657797e-08
27.589,-0.00092729344,0.00012278391,5.681047e-05,0.0,-0.0,-0.0
27.631,-0.002149024,0.00012278391,5.681047e-05,0.0,-0.0,-0.0
27.650,-0.0003164282,0.0007336491,-0.0005540548,2.3934994e-08,1.0323337e-08,1.8075804e-08
27.691,-0.0003164282,0.0007336491,5.681047e-05,0.0,-0.0,-0.0
27.730,0.0021270327,-0.0010989466,-0.0005540548,-0.0,-0.0,0.0
27.751,0.00029443705,-0.00048808134,5.681047e-05,-9.3815435e-09,-5.6594542e-09,-1.0919694e-09
27.791,-0.0003164282,0.00012278391,5.681047e-05,0.0,-0.0,-0.0
27.828,0.0009053023,0.0007336491,-0.0005540548,0.0,-0.0,0.0
27.848,-0.0003164282,-0.0010989466,0.00066767575,-4.883058e-08,1.4060168e-08,-2.9667497e-08
27.890,-0.0003164282,-0.00048808134,-0.0005540548,-0.0,-0.0,0.0
27.929,0.00029443705,-0.00048808134,0.00066767575,-0.0,-0.0,-0.0
27.950,0.0009053023,0.0007336491,0.00066767575,3.3060463e-08,-4.0795676e-08,-3.0087502e-08
27.989,0.00029443705,-0.00048808134,5.681047e-05,-0.0,-0.0,-0.0
28.030,-0.0003164282,-0.00048808134,5.681047e-05,-0.0,0.0,0.0
28.051,0.00029443705,0.00012278391,0.00066767575,3.0486476e-09,-7.310687e-09,-1.657797e-08
28.089,0.00029443705,-0.0010989466,0.00066767575,-0.0,-0.0,-0.0
28.130,0.00029443705,0.0007336491,5.681047e-05,-0.0,-0.0,0.0
28.148,0.0015161675,0.0007336491,5.681047e-05,4.1487304e-08,-8.573813e-08,-3.2125873e-09
28.189,-0.0003164282,-0.00048808134,0.00066767575,-0.0,0.0,0.0
28.230,-0.0003164282,-0.00048808134,5.681047e-05,-0.0,0.0,0.0
28.250,0.0015161675,0.0013445143,5.681047e-05,9.145783e-08,-1.0313419e-07,-3.864411e-09
28.290,0.0021270327,0.0007336491,0.00066767575,-0.0,-0.0,0.0
28.329,0.00029443705,0.00012278391,5.681047e-05,-0.0,-0.0,0.0
28.349,0.00029443705,0.00012278391,5.681047e-05,1.3349922e-09,-3.201325e-09,-6.17683e-10
28.389,0.0009053023,-0.00048808134,-0.0005540548,-0.0,-0.0,0.0
28.429,-0.0003164282,0.00012278391,5.681047e-05,0.0,-0.0,-0.0
28.471,-0.00092729344,0.00012278391,0.00066767575,0.0,-0.0,-0.0
28.490,-0.002149024,0.0013445143,5.681047e-05,1.1439196e-07,1.8284005e-07,-4.833474e-09
28.535,0.0009053023,-0.00048808134,5.681047e-05,-0.0,-0.0,-0.0
28.551,-0.00092729344,-0.00048808134,-0.0005540548,-1.9412951e-08,3.6882177e-08,2.203698e-08
28.591,0.00029443705,0.00012278391,5.681047e-05,1.3349922e-09,-3.201325e-09,-6.17683e-10
28.629,-0.0015381586,-0.0010989466,5.681047e-05,-0.0,0.0,0.0
28.669,0.0009053023,0.0007336491,-0.0005540548,0.0,-0.0,0.0
28.690,0.0015161675,0.00012278391,5.681047e-05,6.2713443e-09,-7.7440184e-08,-2.901667e-09
28.729,-0.0015381586,-0.0010989466,-0.0005540548,-0.0,-0.0,0.0
28.770,0.00029443705,0.0013445143,0.0012785409,-0.0,-0.0,0.0
28.788,-0.0003164282,-0.00048808134,0.00066767575,-1.4502376e-08,9.402041e-09,-1.9838671e-08
28.830,0.0009053023,-0.00048808134,-0.0011649199,-0.0,-0.0,0.0
28.869,0.00029443705,0.0019553795,-0.0005540548,0.0,-0.0,0.0
28.890,0.00029443705,0.00012278391,0.00066767575,3.0486476e-09,-7.310687e-09,-1.657797e-08
28.928,-0.00092729344,0.0007336491,0.00066767575,0.0,-0.0,-0.0
28.969,0.0015161675,-0.00048808134,0.00066767575,-0.0,-0.0,-0.0
28.990,-0.0003164282,-0.0010989466,-0.0005540548,-4.6858037e-08,1.3492197e-08,2.362437e-08
29.029,-0.002149024,-0.00048808134,0.00066767575,-0.0,0.0,0.0
29.072,0.00029443705,0.0007336491,-0.0005540548,0.0,-0.0,0.0
29.092,-0.0015381586,-0.00048808134,0.00066767575,-2.8601457e-08,9.013576e-08,-3.9125652e-08
29.131,0.00029443705,0.00012278391,5.681047e-05,-0.0,-0.0,0.0
29.170,0.0015161675,0.00012278391,5.681047e-05,-0.0,-0.0,0.0
29.191,-0.002149024,0.00012278391,-0.0005540548,9.157361e-09,1.6027668e-07,4.1322043e-08
29.231,-0.00092729344,0.0013445143,5.681047e-05,0.0,-0.0,-0.0
